     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
   838→   838→                <button @click="submitDrawerPayment(true)" 
   839→   839→                        :disabled="selectedSplitItems.length === 0"
   840→   840→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none border"
   841→   841→                        :class="selectedSplitItems.length > 0 ? 'bg-surface-container-high hover:bg-surface border-outline-variant text-on-surface cursor-pointer shadow-lg shadow-black/10' : 'bg-surface/50 text-on-surface-variant/40 border-outline-variant/40 cursor-not-allowed'">
   842→   842→                    <span class="material-symbols-outlined text-base font-black">call_split</span>
   843→   843→                    Teilrechnung
   844→   844→                </button>
   845→   845→                <button @click="submitDrawerPayment(false)" 
   846→   846→                        :disabled="tableOrders.total <= 0"
   847→   847→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none"
   848→   848→                        :class="tableOrders.total > 0 ? 'bg-primary text-black hover:bg-emerald-400 cursor-pointer shadow-lg shadow-primary/10' : 'bg-surface/50 text-on-surface-variant/40 border border-outline-variant/40 cursor-not-allowed'">
   849→   849→                    <span class="material-symbols-outlined text-base font-black">payments</span>
   850→   850→                    Gesamtrechnung
   851→   851→                </button>
   852→   852→            </div>
   853→   853→        </div>
   854→   854→    </div>
   855→   855→    {% endif %}
   856→   856→
   857→   857→    <script>
   858→   858→        // Prevent pinch-to-zoom on iOS devices globally
   859→   859→        document.addEventListener('gesturestart', function(e) {
   860→   860→            e.preventDefault();
   861→   861→        });
   862→   862→        document.addEventListener('gesturechange', function(e) {
   863→   863→            e.preventDefault();
   864→   864→        });
   865→   865→        document.addEventListener('gestureend', function(e) {
   866→   866→            e.preventDefault();
   867→   867→        });
   868→   868→        document.addEventListener('touchstart', function(e) {
   869→   869→            if (e.touches.length > 1) {
   870→   870→                e.preventDefault();
   871→   871→            }
   872→   872→        }, { passive: false });
   873→   873→
   874→   874→
   875→   875→        const slug = "{{ slug }}";
   876→   876→        const translations = {
   877→   877→            de: {
   878→   878→                token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.",
   879→   879→                read_only_banner: "Lesemodus: Bitte scannen Sie den QR-Code an Ihrem Tisch, um zu bestellen.",
   880→   880→                filters_label: "Filter:",
   881→   881→                filter_vegan: "🌱 Vegan",
   882→   882→                filter_glutenfree: "🌾 Glutenfrei",
   883→   883→                ausverkauft_badge: "Ausverkauft",
   884→   884→                service_header: "Service anfordern",
   885→   885→                service_desc: "Teilen Sie uns direkt mit, wie wir Ihnen helfen können.",
   886→   886→                pay_card: "Mit Karte zahlen",
   887→   887→                pay_card_desc: "EC, Visa, Mastercard",
   888→   888→                pay_cash: "Bar zahlen",
   889→   889→                pay_cash_desc: "Bargeld bereithalten",
   890→   890→                clear_table: "Tisch abräumen",
   891→   891→                clear_table_desc: "Leeres Geschirr abholen",
   892→   892→                refill_coal: "Kohle nachlegen",
   893→   893→                refill_coal_desc: "Für frischen Shisha-Genuss",
   894→   894→
   895→   895→                nav_service: "Service Rufen",
   896→   896→                nav_bill: "Rechnung Anfordern",
   897→   897→                your_cart: "Ihr Warenkorb",
   898→   898→                tip_question: "Trinkgeld für den Service?",
   899→   899→                tip_custom: "Eigener",
   900→   900→                basket_subtotal: "Zwischensumme:",
   901→   901→                basket_tip: "Trinkgeld:",
   902→   902→                basket_total: "Gesamtsumme:",
   903→   903→                order_pay: "Jetzt bestellen",
   904→   904→                order_locked: "Bestellung gesperrt (Tisch scannen)",
   905→   905→                thank_you: "Bestellung erhalten!",
   906→   906→                thank_you_desc: "Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.",
   907→   907→                close: "Schließen",
   908→   908→                empty_cart: "Ihr Warenkorb ist leer.",
   909→   909→
   910→   910→                service_header_modal: "Was benötigst du?",
   911→   911→                service_desc_modal: "Wähle eine Option und unser Service-Team kommt zu dir.",
   912→   912→                btn_kellner: "🛎️ Kellner rufen",
   913→   913→                btn_kohle: "💨 Kohle bestellen",
   914→   914→                btn_send_request: "Anfrage senden",
   915→   915→                payment_header_modal: "Rechnung anfordern",
   916→   916→                payment_desc_modal: "Wie möchtest du deine Rechnung begleichen?",
   917→   917→                pay_bar: "Bar zahlen",
   918→   918→                btn_pay_confirm: "Abschließen & Bezahlen",
   919→   919→                cart_item_note: "Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)",
   920→   920→                
   921→   921→                // Added translation keys
   922→   922→                sold_out: "Ausverkauft",
   923→   923→                sold_out_desc: "In Kürze wieder da",
   924→   924→                impressum: "Impressum",
   925→   925→                datenschutz: "Datenschutz",
   926→   926→                cookie_header: "Datenschutz & Cookies",
   927→   927→                cookie_desc: "Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.",
   928→   928→                cookie_privacy: "Datenschutzerklärung",
   929→   929→                cookie_btn: "Einverstanden",
   930→   930→                welcome_title: "Willkommen im",
   931→   931→                welcome_desc: "Schön, dass Sie unser Gast sind. Guten Appetit!",
   932→   932→                toast_added: "hinzugefügt",
   933→   933→                toast_read_only: "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.",
   934→   934→                toast_request_success: "Anfrage erfolgreich an das Personal gesendet!",
   935→   935→                toast_request_failed: "Übertragung fehlgeschlagen.",
   936→   936→                toast_request_error: "Übertragungsfehler.",
   937→   937→                toast_token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.",
   938→   938→                toast_order_error: "Übertragungsfehler bei der Bestellung.",
   939→   939→                scan_required_header: "QR-Code Scan erforderlich",
   940→   940→                scan_required_welcome: "Willkommen bei",
   941→   941→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
   942→   942→                swipe_hint: "← Kategorien wischen →",
   943→   943→                view_menu: "Speisekarte ansehen",
   944→   944→                rate_us: "Bewerten Sie uns auf Google"
   945→   945→            },
   946→   946→            en: {
   947→   947→                token_error: "Invalid or expired table code. Please rescan the barcode.",
   948→   948→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
   949→   949→                filters_label: "Filters:",
   950→   950→                filter_vegan: "🌱 Vegan",
   951→   951→                filter_glutenfree: "🌾 Glutenfree",
   952→   952→                ausverkauft_badge: "Sold Out",
   953→   953→                service_header: "Call Service Staff",
   954→   954→                service_desc: "Let us know how we can assist you directly.",
   955→   955→                pay_card: "Pay with Card",
   956→   956→                pay_card_desc: "EC, Visa, Mastercard",
   957→   957→                pay_cash: "Pay with Cash",
   958→   958→                pay_cash_desc: "Please hold cash ready",
   959→   959→                clear_table: "Clear Table",
   960→   960→                clear_table_desc: "Request plate/glass removal",
   961→   961→                refill_coal: "Replenish Shisha Coal",
   962→   962→                refill_coal_desc: "For fresh waterpipe coals",
   963→   963→
   964→   964→                nav_service: "Call Service",
   965→   965→                nav_bill: "Request Bill",
   966→   966→                your_cart: "Your Basket",
   967→   967→                tip_question: "Leave a tip for the staff?",
   968→   968→                tip_custom: "Custom",
   969→   969→                basket_subtotal: "Subtotal:",
   970→   970→                basket_tip: "Tip amount:",
   971→   971→                basket_total: "Grand Total:",
   972→   972→                order_pay: "Order Now",
   973→   973→                order_locked: "Ordering locked (scan table)",
   974→   974→                thank_you: "Order Received!",
   975→   975→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
   976→   976→                close: "Close",
   977→   977→                empty_cart: "Your basket is empty.",
   978→   978→
   979→   979→                service_header_modal: "What do you need?",
   980→   980→                service_desc_modal: "Select an option and our service team will come to you.",
   981→   981→                btn_kellner: "🛎️ Call Waiter",
   982→   982→                btn_kohle: "💨 Order Shisha Coal",
   983→   983→                btn_send_request: "Send Request",
   984→   984→                payment_header_modal: "Request Bill",
   985→   985→                payment_desc_modal: "How would you like to settle your bill?",
   986→   986→                pay_bar: "Pay Cash",
   987→   987→                btn_pay_confirm: "Complete & Pay",
   988→   988→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
   989→   989→
   990→   990→                // Added translation keys
   991→   991→                sold_out: "Sold Out",
   992→   992→                sold_out_desc: "Back soon",
   993→   993→                impressum: "Legal Notice",
   994→   994→                datenschutz: "Privacy Policy",
   995→   995→                cookie_header: "Privacy & Cookies",
   996→   996→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
   997→   997→                cookie_privacy: "Privacy Policy",
   998→   998→                cookie_btn: "I Agree",
   999→   999→                welcome_title: "Welcome to",
  1000→  1000→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
  1001→  1001→                toast_added: "added",
  1002→  1002→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
  1003→  1003→                toast_request_success: "Request successfully sent to staff!",
  1004→  1004→                toast_request_failed: "Transmission failed.",
  1005→  1005→                toast_request_error: "Transmission error.",
  1006→  1006→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1007→  1007→                toast_order_error: "Transmission error during order.",
  1008→  1008→                scan_required_header: "QR Code Scan Required",
  1009→  1009→                scan_required_welcome: "Welcome to",
  1010→  1010→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1011→  1011→                swipe_hint: "← Swipe Categories →",
  1012→  1012→                view_menu: "View Menu",
  1013→  1013→                rate_us: "Rate us on Google"
  1014→  1014→            }
  1015→  1015→        };
  1016→  1016→
  1017→  1017→        // Beautiful glassmorphic Toast-Notification helper
  1018→  1018→        function showToast(message, type = 'info') {
  1019→  1019→            const container = document.getElementById("toast-container");
  1020→  1020→            if (!container) return;
  1021→  1021→            
  1022→  1022→            const toast = document.createElement("div");
  1023→  1023→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1024→  1024→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1025→  1025→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1026→  1026→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1027→  1027→            }`;
  1028→  1028→            
  1029→  1029→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1030→  1030→            toast.innerHTML = `
  1031→  1031→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1032→  1032→                <span class="flex-1">${message}</span>
  1033→  1033→            `;
  1034→  1034→            
  1035→  1035→            container.appendChild(toast);
  1036→  1036→            
  1037→  1037→            // Trigger transition
  1038→  1038→            setTimeout(() => {
  1039→  1039→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1040→  1040→            }, 10);
  1041→  1041→            
  1042→  1042→            // Auto remove
  1043→  1043→            setTimeout(() => {
  1044→  1044→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1045→  1045→                setTimeout(() => {
  1046→  1046→                    toast.remove();
  1047→  1047→                }, 300);
  1048→  1048→            }, 4000);
  1049→  1049→        }
  1050→  1050→
  1051→  1051→        function getTableFromUrl() {
  1052→  1052→            const urlParams = new URLSearchParams(window.location.search);
  1053→  1053→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1054→  1054→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1055→  1055→            // If zone is available, return "number (zone)" format for proper zone resolution
  1056→  1056→            if (tableNum && zone) {
  1057→  1057→                return tableNum + ' (' + zone + ')';
  1058→  1058→            }
  1059→  1059→            return tableNum;
  1060→  1060→        }
  1061→  1061→
  1062→  1062→        function menuState() {
  1063→  1063→            return {
  1064→  1064→                cart: (() => {
  1065→  1065→                    try {
  1066→  1066→                        const saved = localStorage.getItem('dl_cart_{{ slug }}');
  1067→  1067→                        if (saved) return JSON.parse(saved);
  1068→  1068→                    } catch(e) {}
  1069→  1069→                    return [];
  1070→  1070→                })(),
  1071→  1071→                currentLang: 'de',
  1072→  1072→                activeFilters: { vegan: false, glutenfree: false },
  1073→  1073→                currentCategory: '',
  1074→  1074→                allCategories: {{ restaurant.categories | tojson | safe }},
  1075→  1075→                currentOfferIdx: 0,
  1076→  1076→                currentBgVideoIdx: 0,
  1077→  1077→                prevOfferSlide() {
  1078→  1078→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1079→  1079→                    if (len <= 1) return;
  1080→  1080→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1081→  1081→                    this.updateOfferSlider();
  1082→  1082→                },
  1083→  1083→                nextOfferSlide() {
  1084→  1084→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1085→  1085→                    if (len <= 1) return;
  1086→  1086→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1087→  1087→                    this.updateOfferSlider();
  1088→  1088→                },
  1089→  1089→                updateOfferSlider() {
  1090→  1090→                    const slider = document.getElementById('offer-slider');
  1091→  1091→                    if (slider) {
  1092→  1092→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1093→  1093→                    }
  1094→  1094→                },
  1095→  1095→                openLightbox(src) {
  1096→  1096→                    const lb = document.getElementById('lightbox');
  1097→  1097→                    const lbImg = document.getElementById('lightbox-img');
  1098→  1098→                    if (lb && lbImg) {
  1099→  1099→                        lbImg.src = src;
  1100→  1100→                        lb.classList.remove('hidden');
  1101→  1101→                        lb.classList.add('flex');
  1102→  1102→                        setTimeout(() => {
  1103→  1103→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1104→  1104→                            lb.classList.add('opacity-100');
  1105→  1105→                        }, 10);
  1106→  1106→                    }
  1107→  1107→                },
  1108→  1108→                closeLightbox() {
  1109→  1109→                    const lb = document.getElementById('lightbox');
  1110→  1110→                    if (lb) {
  1111→  1111→                        lb.classList.remove('opacity-100');
  1112→  1112→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1113→  1113→                        setTimeout(() => {
  1114→  1114→                            lb.classList.remove('flex');
  1115→  1115→                            lb.classList.add('hidden');
  1116→  1116→                        }, 300);
  1117→  1117→                    }
  1118→  1118→                },
  1119→  1119→                selectedServiceType: 'kellner',
  1120→  1120→                selectedPaymentType: 'zahlen_bar',
  1121→  1121→                selectedPaymentTipPercent: 0,
  1122→  1122→                customPaymentTipAmount: 0,
  1123→  1123→                paymentTipVal: 0,
  1124→  1124→                currentPaymentSubtotal: 0,
  1125→  1125→                translations: translations,
  1126→  1126→                role: new URLSearchParams(window.location.search).get('role') || '',
  1127→  1127→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1128→  1128→                selectedSplitItems: [],
  1129→  1129→                isDrawerOpen: true,
  1130→  1130→                currentView: (() => {
  1131→  1131→                    const params = new URLSearchParams(window.location.search);
  1132→  1132→                    const role = params.get('role');
  1133→  1133→                    if (role === 'waiter' || role === 'admin') return 'speisekarte';
  1134→  1134→                    // Check hash first, then localStorage, then default to landing
  1135→  1135→                    const hash = window.location.hash.replace('#', '');
  1136→  1136→                    if (hash === 'speisekarte' || hash === 'landing') return hash;
  1137→  1137→                    const saved = localStorage.getItem('dl_menu_view');
  1138→  1138→                    if (saved === 'speisekarte' || saved === 'landing') return saved;
  1139→  1139→                    return 'landing';
  1140→  1140→                })(),
  1141→  1141→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1142→  1142→                guestWs: null,
  1143→  1143→                guestWsHeartbeatInterval: null,
  1144→  1144→                carouselInitialized: false,
  1145→  1145→
  1146→  1146→                init() {
  1147→  1147→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1148→  1148→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1149→  1149→                    window.openCartModal = () => this.openCartModal();
  1150→  1150→                    window.closeCartModal = () => this.closeCartModal();
  1151→  1151→                    window.openServiceModal = () => this.openServiceModal();
  1152→  1152→                    window.closeServiceModal = () => this.closeServiceModal();
  1153→  1153→                    window.openPaymentModal = () => this.openPaymentModal();
  1154→  1154→                    window.closePaymentModal = () => this.closePaymentModal();
  1155→  1155→                    window.requestService = (type) => this.requestService(type);
  1156→  1156→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1157→  1157→                    window.closeLegalModal = () => this.closeLegalModal();
  1158→  1158→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1159→  1159→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1160→  1160→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1161→  1161→                    window.backToCategories = () => this.backToCategories();
  1162→  1162→                    window.submitOrder = () => this.submitOrder();
  1163→  1163→                    window.closeThankYou = () => this.closeThankYou();
  1164→  1164→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1165→  1165→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1166→  1166→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1167→  1167→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1168→  1168→                    window.showReviewPopup = (url) => this.showReviewPopup(url);
  1169→  1169→
  1170→  1170→                    // Sync currentView to hash + localStorage on init
  1171→  1171→                    this.$watch('currentView', (val) => {
  1172→  1172→                        history.replaceState(null, '', '#' + val);
  1173→  1173→                        localStorage.setItem('dl_menu_view', val);
  1174→  1174→                    });
  1175→  1175→                    // Sync cart to localStorage
  1176→  1176→                    this.$watch('cart', (val) => {
  1177→  1177→                        localStorage.setItem('dl_cart_{{ slug }}', JSON.stringify(val));
  1178→  1178→                    }, { deep: true });
  1179→  1179→                    // Set initial hash if not already set
  1180→  1180→                    if (!window.location.hash || (window.location.hash !== '#speisekarte' && window.location.hash !== '#landing')) {
  1181→  1181→                        history.replaceState(null, '', '#' + this.currentView);
  1182→  1182→                    }
  1183→  1183→
  1184→  1184→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1185→  1185→                    if (resetSession) {
  1186→  1186→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1187→  1187→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1188→  1188→                        this.cart = [];
  1189→  1189→                    }
  1190→  1190→                    
  1191→  1191→                    // Start with category list view (currentCategory = '')
  1192→  1192→                    // No auto-selection - show categories first
  1193→  1193→
  1194→  1194→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1195→  1195→                    if (!isReadonly) {
  1196→  1196→                        if (document.readyState === "complete") {
  1197→  1197→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1198→  1198→                        } else {
  1199→  1199→                            window.addEventListener("load", () => {
  1200→  1200→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1201→  1201→                            });
  1202→  1202→                        }
  1203→  1203→                    }
  1204→  1204→
  1205→  1205→                    if (this.role === 'admin') {
  1206→  1206→                        this.fetchAdminDrawerState();
  1207→  1207→                    } else {
  1208→  1208→                        if (!isReadonly) {
  1209→  1209→                            this.fetchGuestTableStatus();
  1210→  1210→                        }
  1211→  1211→                    }
  1212→  1212→
  1213→  1213→                    // Background slideshow cycle (supports both images and videos)
  1214→  1214→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1215→  1215→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1216→  1216→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1217→  1217→                    
  1218→  1218→                    if (slideshowEnabled) {
  1219→  1219→                        // Cycle through background videos if they exist
  1220→  1220→                        if (slideshowVideos.length > 1) {
  1221→  1221→                            setInterval(() => {
  1222→  1222→                                if (this.currentView !== 'landing') return;
  1223→  1223→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1224→  1224→                            }, 8000);
  1225→  1225→                        }
  1226→  1226→                        
  1227→  1227→                        // Cycle through background images if they exist
  1228→  1228→                        if (slideshowImages.length > 1) {
  1229→  1229→                            let currentSlideIdx = 0;
  1230→  1230→                            const layer1 = document.getElementById('slide-layer-1');
  1231→  1231→                            const layer2 = document.getElementById('slide-layer-2');
  1232→  1232→                            
  1233→  1233→                            if (layer1 && layer2) {
  1234→  1234→                                setInterval(() => {
  1235→  1235→                                    if (this.currentView !== 'landing') return;
  1236→  1236→                                    
  1237→  1237→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1238→  1238→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1239→  1239→                                    
  1240→  1240→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1241→  1241→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1242→  1242→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1243→  1243→                                    
  1244→  1244→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1245→  1245→                                    
  1246→  1246→                                    activeLayer.classList.remove('opacity-100');
  1247→  1247→                                    activeLayer.classList.add('opacity-0');
  1248→  1248→                                    inactiveLayer.classList.remove('opacity-0');
  1249→  1249→                                    inactiveLayer.classList.add('opacity-100');
  1250→  1250→                                    
  1251→  1251→                                    currentSlideIdx = nextSlideIdx;
  1252→  1252→                                }, 6000);
  1253→  1253→                            }
  1254→  1254→                        }
  1255→  1255→                    }
  1256→  1256→                },
  1257→  1257→
  1258→  1258→                initGuestWebSocket() {
  1259→  1259→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1260→  1260→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1261→  1261→                    
  1262→  1262→                    console.log("Guest connecting to WebSocket...");
  1263→  1263→                    const ws = new WebSocket(wsUrl);
  1264→  1264→                    this.guestWs = ws;
  1265→  1265→                    
  1266→  1266→                    let pongReceived = true;
  1267→  1267→                    
  1268→  1268→                    ws.onopen = () => {
  1269→  1269→                        console.log("Guest WebSocket connected!");
  1270→  1270→                        pongReceived = true;
  1271→  1271→                        
  1272→  1272→                        // Stop fallback polling — WS is working
  1273→  1273→                        this.stopGuestFallbackPolling();
  1274→  1274→                        
  1275→  1275→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1276→  1276→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1277→  1277→                            if (!pongReceived) {
  1278→  1278→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1279→  1279→                                ws.close();
  1280→  1280→                                return;
  1281→  1281→                            }
  1282→  1282→                            pongReceived = false;
  1283→  1283→                            if (ws.readyState === WebSocket.OPEN) {
  1284→  1284→                                ws.send(JSON.stringify({ type: "ping" }));
  1285→  1285→                            }
  1286→  1286→                        }, 15000);
  1287→  1287→                    };
  1288→  1288→                    
  1289→  1289→                    ws.onmessage = (event) => {
  1290→  1290→                        try {
  1291→  1291→                            const data = JSON.parse(event.data);
  1292→  1292→                            if (data.type === "pong") {
  1293→  1293→                                pongReceived = true;
  1294→  1294→                            } else if (data.type === "new_order" || data.type === "service_call" || data.type === "update") {
  1295→  1295→                                if (this.role === 'admin') {
  1296→  1296→                                    this.fetchAdminDrawerState();
  1297→  1297→                                } else {
  1298→  1298→                                    this.fetchGuestTableStatus();
  1299→  1299→                                }
  1300→  1300→
  1301→  1301→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1302→  1302→                                fetch(window.location.href)
  1303→  1303→                                    .then(res => {
  1304→  1304→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1305→  1305→                                        return res.text();
  1306→  1306→                                    })
  1307→  1307→                                    .then(html => {
  1308→  1308→                                        const parser = new DOMParser();
  1309→  1309→                                        const doc = parser.parseFromString(html, 'text/html');
  1310→  1310→                                        
  1311→  1311→                                        // Update category carousel
  1312→  1312→                                        const newTrack = doc.getElementById('category-carousel-track');
  1313→  1313→                                        const currentTrack = document.getElementById('category-carousel-track');
  1314→  1314→                                        if (newTrack && currentTrack) {
  1315→  1315→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1316→  1316→                                        }
  1317→  1317→                                        
  1318→  1318→                                        // Update product grid container
  1319→  1319→                                        const newGrid = doc.getElementById('product-grid-container');
  1320→  1320→                                        const currentGrid = document.getElementById('product-grid-container');
  1321→  1321→                                        if (newGrid && currentGrid) {
  1322→  1322→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1323→  1323→                                        }
  1324→  1324→                                        
  1325→  1325→                                        // Update happy hour banner
  1326→  1326→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1327→  1327→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1328→  1328→                                        if (newBanner && currentBanner) {
  1329→  1329→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1330→  1330→                                        }
  1331→  1331→                                        
  1332→  1332→                                        // Re-apply current category filter
  1333→  1333→                                        if (this.currentCategory) {
  1334→  1334→                                            this.filterCategory(this.currentCategory);
  1335→  1335→                                        }
  1336→  1336→                                    })
  1337→  1337→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1338→  1338→
  1339→  1339→                                // Check if guest session is still active
  1340→  1340→                                fetch("/api/{{ slug }}/check-session")
  1341→  1341→                                    .then(res => res.json())
  1342→  1342→                                    .then(sessionData => {
  1343→  1343→                                        if (sessionData && sessionData.active === false) {
  1344→  1344→                                            console.warn("Session expired! Redirecting...");
  1345→  1345→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1346→  1346→                                        }
  1347→  1347→                                    })
  1348→  1348→                                    .catch(err => console.error("Error checking session:", err));
  1349→  1349→                            }
  1350→  1350→                        } catch (e) {
  1351→  1351→                            console.error("Failed to parse websocket message:", e);
  1352→  1352→                        }
  1353→  1353→                    };
  1354→  1354→
  1355→  1355→                    ws.onclose = (event) => {
  1356→  1356→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1357→  1357→                        this.guestWs = null;
  1358→  1358→                        if (this.guestWsHeartbeatInterval) {
  1359→  1359→                            clearInterval(this.guestWsHeartbeatInterval);
  1360→  1360→                            this.guestWsHeartbeatInterval = null;
  1361→  1361→                        }
  1362→  1362→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1363→  1363→                        if (event.code === 4401) {
  1364→  1364→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1365→  1365→                            return;
  1366→  1366→                        }
  1367→  1367→                        // Start fallback polling while disconnected
  1368→  1368→                        this.startGuestFallbackPolling();
  1369→  1369→                        // Reconnect after 5 seconds for other close reasons
  1370→  1370→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1371→  1371→                    };
  1372→  1372→
  1373→  1373→                    ws.onerror = (err) => {
  1374→  1374→                        console.error("Guest WebSocket error:", err);
  1375→  1375→                        ws.close();
  1376→  1376→                    };
  1377→  1377→                },
  1378→  1378→
  1379→  1379→                // Fallback polling when WebSocket is disconnected
  1380→  1380→                guestFallbackInterval: null,
  1381→  1381→                startGuestFallbackPolling() {
  1382→  1382→                    if (this.guestFallbackInterval) return; // already running
  1383→  1383→                    console.log("Starting guest fallback polling (30s interval)...");
  1384→  1384→                    this.guestFallbackInterval = setInterval(() => {
  1385→  1385→                        // If WS is connected, stop polling
  1386→  1386→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1387→  1387→                            this.stopGuestFallbackPolling();
  1388→  1388→                            return;
  1389→  1389→                        }
