     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
  1810→    <aside>
  1811→        <div class="sidebar-header">
  1812→            <a href="/" class="flex items-center gap-2.5 justify-center">
  1813→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro" class="h-8 w-auto object-contain rounded-lg shadow-sm">
  1814→            </a>
  1815→        </div>
  1816→        
  1817→        <div class="profile-card">
  1818→            <div class="avatar {% if restaurant.branding and restaurant.branding.logo_url %}bg-white p-1{% endif %} overflow-hidden flex items-center justify-center">
  1819→                {% if restaurant.branding and restaurant.branding.logo_url %}
  1820→                    <img src="{{ restaurant.branding.logo_url }}" alt="{{ restaurant.name }}" class="w-full h-full object-contain rounded-[12px]">
  1821→                {% else %}
  1822→                    {{ restaurant.name[:2].upper() if restaurant.name else 'DG' }}
  1823→                {% endif %}
  1824→            </div>
  1825→            <div class="font-black text-sm text-white truncate max-w-[200px] leading-tight">{{ restaurant.name }}</div>
  1826→            <div class="text-[10px] text-zinc-500 font-bold tracking-wide mt-1">{{ current_user.email }}</div>
  1827→        </div>
  1828→        
  1829→        <nav class="flex-1 py-2 overflow-y-auto">
  1830→            <div class="nav-group-label">Live-Betrieb</div>
  1831→            <button id="tab-btn-live" onclick="switchAdminTab('live')" class="nav-btn">
  1832→                <span class="material-symbols-outlined">table_restaurant</span>
  1833→                <span>Sitzplan</span>
  1834→            </button>
  1835→            <button id="tab-btn-finanzen" onclick="switchAdminTab('finanzen')" class="nav-btn">
  1836→                <span class="material-symbols-outlined">payments</span>
  1837→                <span>Bestellungen & Reports</span>
  1838→            </button>
  1839→
  1840→            <div class="nav-divider"></div>
  1841→            <div class="nav-group-label">Speisekarte</div>
  1842→
  1843→            <button id="tab-btn-produkte" onclick="switchAdminTab('produkte')" class="nav-sub-btn">
  1844→                <span class="material-symbols-outlined" style="font-size:18px;">lunch_dining</span>
  1845→                <span>Produkte</span>
  1846→            </button>
  1847→            <button id="tab-btn-kategorien" onclick="switchAdminTab('kategorien')" class="nav-sub-btn">
  1848→                <span class="material-symbols-outlined" style="font-size:18px;">folder</span>
  1849→                <span>Kategorien</span>
  1850→            </button>
  1851→            <button id="tab-btn-happyhour" onclick="switchAdminTab('happyhour')" class="nav-sub-btn">
  1852→                <span class="material-symbols-outlined" style="font-size:18px;">celebration</span>
  1853→                <span>Events</span>
  1854→            </button>
  1855→
  1856→            <div class="nav-divider"></div>
  1857→            <div class="nav-group-label">Verwaltung</div>
  1858→
  1859→            <button id="tab-btn-personal" onclick="switchAdminTab('personal')" class="nav-btn">
  1860→                <span class="material-symbols-outlined">group</span>
  1861→                <span>Personal & Account</span>
  1862→            </button>
  1863→            <button id="tab-btn-einstellungen" onclick="switchAdminTab('einstellungen')" class="nav-btn">
  1864→                <span class="material-symbols-outlined">settings</span>
  1865→                <span>Einstellungen</span>
  1866→            </button>
  1867→        </nav>
  1868→        
  1869→        <div class="sidebar-logout">
  1870→            <a href="/admin/logout">
  1871→                <span class="material-symbols-outlined" style="font-size:18px;">logout</span>
  1872→                <span>Ausloggen</span>
  1873→            </a>
  1874→        </div>
  1875→    </aside>
  1876→
  1877→    <!-- MAIN CONTENT CONTAINER -->
  1878→    <main class="flex-1">
  1879→        <header class="dash-header">
  1880→            <div class="flex items-center gap-3">
  1881→                <button onclick="toggleSidebar()" class="hamburger-btn">
  1882→                    <span class="material-symbols-outlined" style="font-size:20px;">menu</span>
  1883→                </button>
  1884→                <div class="hidden lg:flex items-center gap-2">
  1885→                    <span class="text-[10px] font-bold text-zinc-400 uppercase tracking-widest">Dashboard</span>
  1886→                    <span class="breadcrumb-sep">/</span>
  1887→                </div>
  1888→                <span id="breadcrumb-current" class="text-sm font-extrabold text-zinc-800 tracking-tight">Sitzplan</span>
  1889→            </div>
  1890→            <div class="flex items-center gap-3">
  1891→                <span class="live-badge">
  1892→                    <span class="dot"></span> Live-Betrieb
  1893→                </span>
  1894→            </div>
  1895→        </header>
  1896→
  1897→        <!-- LIVE NOTIFICATION BAR – Neue Bestellungen & Service-Rufe -->
  1898→        <div id="live-notification-bar" class="live-notification-bar"></div>
  1899→
  1900→        <div class="content-area">
  1901→            
  1902→            <!-- 🛋️ TAB 1: SITZPLAN (live) -->
  1903→            <div id="admin-tab-live" class="admin-tab-content active">
  1904→                <!-- Service Call Alert Banner Section -->
  1905→                <div id="admin-service-calls-section" class="w-full"></div>
  1906→                
  1907→                <div class="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4 bg-white p-4 rounded-2xl shadow-sm">
  1908→                    <div class="flex flex-wrap gap-2">
  1909→                        <button id="tab-zone-gesamt" onclick="setSeatingTab('gesamt')" class="px-4 py-2 rounded-xl text-xs font-black bg-gastro text-white border border-gastro transition shadow-sm">Gesamt</button>
  1910→                        <button id="tab-zone-drinnen" onclick="setSeatingTab('drinnen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Drinnen</button>
  1911→                        <button id="tab-zone-draussen" onclick="setSeatingTab('draußen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Draußen</button>
  1912→                    </div>
  1913→                    
  1914→                    <div class="flex items-center gap-3">
  1915→                        <div id="edit-instructions" class="hidden text-xs font-bold text-blue-600 bg-blue-50 border border-blue-200 px-3 py-2 rounded-xl">
  1916→                            💡 Doppelklick auf Tisch zum Ändern der Form. Drag zum Bewegen. Eckgriff zum Skalieren.
  1917→                        </div>
  1918→                        <button id="btn-sort-tables" onclick="autoSortTablesGridAndSave()" class="px-4 py-2 bg-zinc-800 text-white rounded-xl text-xs font-bold hover:bg-zinc-700 transition flex items-center gap-1.5 shadow">
  1919→                            <span class="material-symbols-outlined text-sm">sort</span>
  1920→                            <span>Tische sortieren</span>
  1921→                        </button>
  1922→                        <button id="btn-edit-mode" onclick="toggleEditMode()" class="px-4 py-2 bg-zinc-800 text-white rounded-xl text-xs font-bold hover:bg-zinc-700 transition flex items-center gap-1.5 shadow">
  1923→                            <span class="material-symbols-outlined text-sm">edit</span>
  1924→                            <span id="btn-edit-mode-text">Sitzplan bearbeiten</span>
  1925→                        </button>
  1926→                        <button id="btn-save-layout" onclick="saveLayout()" class="px-4 py-2 bg-gastro text-white rounded-xl text-xs font-bold hover:bg-emerald-700 transition hidden shadow">
  1927→                            Layout speichern
  1928→                        </button>
  1929→                    </div>
  1930→                </div>
  1931→
  1932→                <!-- Interactive canvas -->
  1933→                <div class="seating-canvas" id="admin-tiles-root"></div>
  1934→                
  1935→
  1936→            </div>
  1937→
  1938→            <!-- 📈 TAB 2: BESTELLUNGEN & STATS (finanzen) -->
  1939→            <div id="admin-tab-finanzen" class="admin-tab-content">
  1940→                <!-- Overview Summary -->
  1941→                <div class="section-card mb-6">
  1942→                    <div class="section-card-header">
  1943→                        <div class="flex items-center gap-2">
  1944→                            <span class="material-symbols-outlined text-zinc-500" style="font-size:18px;">insights</span>
  1945→                            <h3 class="font-extrabold text-sm text-zinc-800">Tagesübersicht</h3>
  1946→                        </div>
  1947→                        <span class="text-[10px] font-bold text-zinc-400 uppercase tracking-wider">{{ restaurant.name }}</span>
  1948→                    </div>
  1949→                </div>
  1950→
  1951→                <!-- Sales Statistics Overview Grid -->
  1952→                <div class="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-6">
  1953→                    <div class="stat-card stat-revenue">
  1954→                        <div class="stat-icon bg-emerald-500/10">
  1955→                            <span class="material-symbols-outlined text-emerald-600">euro</span>
  1956→                        </div>
  1957→                        <div class="stat-label">Tagesumsatz (Brutto)</div>
  1958→                        <div class="stat-value">{{ "%.2f"|format(stats.brutto) }} €</div>
  1959→                        <div class="stat-sub">Netto 7%: {{ "%.2f"|format(stats.netto_7) }} € · Netto 19%: {{ "%.2f"|format(stats.netto_19) }} €</div>
  1960→                    </div>
  1961→                    <div class="stat-card stat-tips">
  1962→                        <div class="stat-icon bg-amber-500/10">
  1963→                            <span class="material-symbols-outlined text-amber-600">volunteer_activism</span>
  1964→                        </div>
  1965→                        <div class="stat-label">Trinkgeld heute</div>
  1966→                        <div class="stat-value text-emerald-600">{{ "%.2f"|format(stats.tip) }} €</div>
  1967→                        <div class="stat-sub">Zusätzliches waiter Trinkgeld</div>
  1968→                    </div>
  1969→                    <div class="stat-card stat-orders">
  1970→                        <div class="stat-icon bg-blue-500/10">
  1971→                            <span class="material-symbols-outlined text-blue-600">receipt</span>
  1972→                        </div>
  1973→                        <div class="stat-label">Bestellungen</div>
  1974→                        <div class="stat-value">{{ stats.orders_count }}</div>
  1975→                        <div class="stat-sub">Erfolgreich abgerechnete Bons</div>
  1976→                    </div>
  1977→                    <div class="stat-card stat-avg">
  1978→                        <div class="stat-icon bg-violet-500/10">
  1979→                            <span class="material-symbols-outlined text-violet-600">shopping_cart</span>
  1980→                        </div>
  1981→                        <div class="stat-label">Schnitt / Bon</div>
  1982→                        <div class="stat-value">{{ "%.2f"|format(stats.avg_basket) }} €</div>
  1983→                        <div class="stat-sub">Ø Warenkorb pro Abrechnung</div>
  1984→                    </div>
  1985→                </div>
  1986→
  1987→                <!-- Orders management bar with filters -->
  1988→                <div class="section-card mb-6">
  1989→                    <div class="section-card-header flex-wrap gap-3">
  1990→                        <div class="flex items-center gap-2">
  1991→                            <span class="material-symbols-outlined text-zinc-500" style="font-size:18px;">receipt_long</span>
  1992→                            <h3 class="font-extrabold text-sm text-zinc-800">Abrechnungen verwalten</h3>
  1993→                            <span id="orders-count-badge" class="text-[9px] font-black bg-zinc-100 text-zinc-500 px-2 py-0.5 rounded-full border border-zinc-200">0</span>
  1994→                        </div>
  1995→                        <div class="flex items-center gap-2 flex-wrap">
  1996→                            <a href="/admin/gobd-export" download class="btn-secondary flex items-center gap-1.5 text-xs">
  1997→                                <span class="material-symbols-outlined" style="font-size:14px;">download</span> GOBD / GDPdU Export
  1998→                            </a>
  1999→                        </div>
  2000→                    </div>

[showing lines 1-2000 of 7364; use offset=2001 with limit to continue reading]
