     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→     3→<head>
  1503→  1503→        }
  1504→  1504→        .orders-pagination-info {
  1505→  1505→            font-size: 0.65rem;
  1506→  1506→            font-weight: 600;
  1507→  1507→            color: var(--gastro-text-muted);
  1508→  1508→        }
  1509→  1509→        .orders-pagination-btns {
  1510→  1510→            display: flex;
  1511→  1511→            align-items: center;
  1512→  1512→            gap: 0.25rem;
  1513→  1513→        }
  1514→  1514→        .orders-page-btn {
  1515→  1515→            display: inline-flex;
  1516→  1516→            align-items: center;
  1517→  1517→            justify-content: center;
  1518→  1518→            min-width: 28px;
  1519→  1519→            height: 28px;
  1520→  1520→            padding: 0 0.375rem;
  1521→  1521→            border-radius: 0.5rem;
  1522→  1522→            font-size: 0.65rem;
  1523→  1523→            font-weight: 700;
  1524→  1524→            border: 1px solid var(--gastro-border);
  1525→  1525→            background: var(--gastro-card-bg);
  1526→  1526→            color: var(--gastro-text-muted);
  1527→  1527→            cursor: pointer;
  1528→  1528→            transition: all 0.15s;
  1529→  1529→        }
  1530→  1530→        .orders-page-btn:hover:not(:disabled) {
  1531→  1531→            background-color: rgba(0, 153, 0, 0.04);
  1532→  1532→            color: var(--gastro-text-main);
  1533→  1533→            border-color: rgba(0, 153, 0, 0.2);
  1534→  1534→        }
  1535→  1535→        .orders-page-btn.active {
  1536→  1536→            background: var(--gastro-primary);
  1537→  1537→            color: white;
  1538→  1538→            border-color: var(--gastro-primary);
  1539→  1539→            font-weight: 800;
  1540→  1540→        }
  1541→  1541→        .orders-page-btn:disabled {
  1542→  1542→            opacity: 0.35;
  1543→  1543→            cursor: not-allowed;
  1544→  1544→        }
  1545→  1545→        .orders-page-btn.nav-arrow {
  1546→  1546→            font-size: 0.8rem;
  1547→  1547→        }
  1548→  1548→
  1549→  1549→        /* Mobile responsive filter bar */
  1550→  1550→        @media (max-width: 640px) {
  1551→  1551→            .orders-search-wrap {
  1552→  1552→                max-width: 100%;
  1553→  1553→            }
  1554→  1554→            .orders-filter-bar {
  1555→  1555→                padding: 0.75rem;
  1556→  1556→            }
  1557→  1557→            .dash-table {
  1558→  1558→                font-size: 0.65rem;
  1559→  1559→            }
  1560→  1560→            .dash-table thead th {
  1561→  1561→                padding: 0.625rem 0.5rem;
  1562→  1562→                font-size: 0.55rem;
  1563→  1563→            }
  1564→  1564→            .dash-table tbody td {
  1565→  1565→                padding: 0.625rem 0.5rem;
  1566→  1566→            }
  1567→  1567→            .orders-pagination {
  1568→  1568→                padding: 0.5rem 0.75rem;
  1569→  1569→                flex-direction: column;
  1570→  1570→                align-items: stretch;
  1571→  1571→            }
  1572→  1572→            .orders-pagination-btns {
  1573→  1573→                justify-content: center;
  1574→  1574→            }
  1575→  1575→        }
  1576→  1576→
  1577→  1577→        /* ===== SLIDE-OVER PANEL ===== */
  1578→  1578→        .edit-slide-over {
  1579→  1579→            position: fixed;
  1580→  1580→            top: 0;
  1581→  1581→            right: 0;
  1582→  1582→            width: 100%;
  1583→  1583→            max-width: 560px;
  1584→  1584→            height: 100vh;
  1585→  1585→            z-index: 60;
  1586→  1586→            transform: translateX(100%);
  1587→  1587→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1588→  1588→            background-color: var(--gastro-card-bg);
  1589→  1589→            border-left: 1px solid var(--gastro-border);
  1590→  1590→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1591→  1591→            display: flex;
  1592→  1592→            flex-direction: column;
  1593→  1593→            overflow: hidden;
  1594→  1594→        }
  1595→  1595→        .edit-slide-over.open {
  1596→  1596→            transform: translateX(0);
  1597→  1597→        }
  1598→  1598→        @media (max-width: 640px) {
  1599→  1599→            .edit-slide-over {
  1600→  1600→                max-width: 100%;
  1601→  1601→            }
  1602→  1602→        }
  1603→  1603→        .edit-slide-overlay {
  1604→  1604→            position: fixed;
  1605→  1605→            inset: 0;
  1606→  1606→            background: rgba(0,0,0,0.5);
  1607→  1607→            z-index: 59;
  1608→  1608→            opacity: 0;
  1609→  1609→            transition: opacity 0.3s;
  1610→  1610→            pointer-events: none;
  1611→  1611→        }
  1612→  1612→        .edit-slide-overlay.open {
  1613→  1613→            opacity: 1;
  1614→  1614→            pointer-events: auto;
  1615→  1615→        }
  1616→  1616→
  1617→  1617→        /* ===== BULK ACTION BAR ===== */
  1618→  1618→        .bulk-action-bar {
  1619→  1619→            position: fixed;
  1620→  1620→            bottom: 24px;
  1621→  1621→            left: 50%;
  1622→  1622→            transform: translateX(-50%);
  1623→  1623→            z-index: 50;
  1624→  1624→            background: var(--gastro-card-bg);
  1625→  1625→            border: 1px solid var(--gastro-border);
  1626→  1626→            border-radius: 1rem;
  1627→  1627→            padding: 0.75rem 1.25rem;
  1628→  1628→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1629→  1629→            display: flex;
  1630→  1630→            align-items: center;
  1631→  1631→            gap: 0.75rem;
  1632→  1632→        }
  1633→  1633→
  1634→  1634→        /* ===== PRODUCT TABLE ===== */
  1635→  1635→        .product-table th {
  1636→  1636→            font-size: 10px;
  1637→  1637→            font-weight: 800;
  1638→  1638→            text-transform: uppercase;
  1639→  1639→            letter-spacing: 0.05em;
  1640→  1640→            color: #71717a;
  1641→  1641→            padding: 12px 8px;
  1642→  1642→            text-align: left;
  1643→  1643→            border-bottom: 1px solid var(--gastro-border);
  1644→  1644→        }
  1645→  1645→        .product-table td {
  1646→  1646→            padding: 10px 8px;
  1647→  1647→            font-size: 13px;
  1648→  1648→            vertical-align: middle;
  1649→  1649→        }
  1650→  1650→        .product-table tr:hover {
  1651→  1651→            background-color: rgba(0, 153, 0, 0.03);
  1652→  1652→        }
  1653→  1653→        html.dark .product-table tr:hover {
  1654→  1654→            background-color: rgba(34, 197, 94, 0.04);
  1655→  1655→        }
  1656→  1656→
  1657→  1657→        /* Product card view for mobile */
  1658→  1658→        .product-card {
  1659→  1659→            display: flex;
  1660→  1660→            align-items: center;
  1661→  1661→            gap: 12px;
  1662→  1662→            padding: 12px;
  1663→  1663→            border-bottom: 1px solid var(--gastro-border);
  1664→  1664→            transition: background-color 0.15s;
  1665→  1665→        }
  1666→  1666→        .product-card:hover {
  1667→  1667→            background-color: rgba(0, 153, 0, 0.03);
  1668→  1668→        }
  1669→  1669→        html.dark .product-card:hover {
  1670→  1670→            background-color: rgba(34, 197, 94, 0.04);
  1671→  1671→        }
  1672→  1672→        .product-card .drag-handle {
  1673→  1673→            opacity: 0.3;
  1674→  1674→            transition: opacity 0.2s;
  1675→  1675→        }
  1676→  1676→        .product-card:hover .drag-handle,
  1677→  1677→        .product-card:active .drag-handle {
  1678→  1678→            opacity: 1;
  1679→  1679→        }
  1680→  1680→        .product-row .drag-handle {
  1681→  1681→            opacity: 0.3;
  1682→  1682→            transition: opacity 0.2s;
  1683→  1683→        }
  1684→  1684→        .product-row:hover .drag-handle {
  1685→  1685→            opacity: 1;
  1686→  1686→        }
  1687→  1687→        .product-card-img {
  1688→  1688→            width: 40px;
  1689→  1689→            height: 40px;
  1690→  1690→            border-radius: 10px;
  1691→  1691→            background: rgba(0,0,0,0.04);
  1692→  1692→            display: flex;
  1693→  1693→            align-items: center;
  1694→  1694→            justify-content: center;
  1695→  1695→            overflow: hidden;
  1696→  1696→            flex-shrink: 0;
  1697→  1697→        }
  1698→  1698→        html.dark .product-card-img {
  1699→  1699→            background: rgba(255,255,255,0.06);
  1700→  1700→        }
  1701→  1701→        .product-card-img img {
  1702→  1702→            width: 100%;
  1703→  1703→            height: 100%;
  1704→  1704→            object-fit: contain;
  1705→  1705→        }
  1706→  1706→        .product-card-body {
  1707→  1707→            flex: 1;
  1708→  1708→            min-width: 0;
  1709→  1709→        }
  1710→  1710→        .product-card-actions {
  1711→  1711→            display: flex;
  1712→  1712→            align-items: center;
  1713→  1713→            gap: 4px;
  1714→  1714→            flex-shrink: 0;
  1715→  1715→        }
  1716→  1716→
  1717→  1717→        /* Desktop: table view, Mobile: card view */
  1718→  1718→        @media (min-width: 641px) {
  1719→  1719→            .product-card-view { display: none !important; }
  1720→  1720→            .product-table-view { display: block; }
  1721→  1721→        }
  1722→  1722→        @media (max-width: 640px) {
  1723→  1723→            .product-card-view { display: block; }
  1724→  1724→            .product-table-view { display: none !important; }
  1725→  1725→            .product-table thead th:nth-child(n+4),
  1726→  1726→            .product-table tbody td:nth-child(n+4) {
  1727→  1727→                /* hide columns beyond name on very small screens */
  1728→  1728→            }
  1729→  1729→        }
  1730→  1730→
  1731→  1731→        /* Bulk action bar mobile */
  1732→  1732→        @media (max-width: 640px) {
  1733→  1733→            .bulk-action-bar {
  1734→  1734→                left: 12px;
  1735→  1735→                right: 12px;
  1736→  1736→                transform: none;
  1737→  1737→                bottom: 12px;
  1738→  1738→                flex-wrap: wrap;
  1739→  1739→                justify-content: center;
  1740→  1740→                gap: 0.5rem;
  1741→  1741→                padding: 0.625rem 0.75rem;
  1742→  1742→            }
  1743→  1743→        }
  1744→  1744→
  1745→  1745→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1746→  1746→        .speisekarte-subtab-btn {
  1747→  1747→            display: inline-flex;
  1748→  1748→            align-items: center;
  1749→  1749→            gap: 0.375rem;
  1750→  1750→            padding: 0.5rem 0.875rem;
  1751→  1751→            border-radius: 0.625rem;
  1752→  1752→            font-size: 0.7rem;
  1753→  1753→            font-weight: 700;
  1754→  1754→            border: 1px solid var(--gastro-border);
  1755→  1755→            background: var(--gastro-card-bg);
  1756→  1756→            color: var(--gastro-text-muted);
  1757→  1757→            cursor: pointer;
  1758→  1758→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1759→  1759→            white-space: nowrap;
  1760→  1760→        }
  1761→  1761→        .speisekarte-subtab-btn:hover {
  1762→  1762→            background-color: rgba(0, 153, 0, 0.04);
  1763→  1763→            color: var(--gastro-text-main);
  1764→  1764→            border-color: rgba(0, 153, 0, 0.2);
  1765→  1765→            transform: translateY(-1px);
  1766→  1766→        }
  1767→  1767→        html.dark .speisekarte-subtab-btn:hover {
  1768→  1768→            background-color: rgba(34, 197, 94, 0.06);
  1769→  1769→            border-color: rgba(34, 197, 94, 0.2);
  1770→  1770→        }
  1771→  1771→        .speisekarte-subtab-btn.active {
  1772→  1772→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1773→  1773→            color: var(--gastro-primary);
  1774→  1774→            border-color: var(--gastro-primary);
  1775→  1775→            font-weight: 800;
  1776→  1776→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1777→  1777→        }
  1778→  1778→        html.dark .speisekarte-subtab-btn.active {
  1779→  1779→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1780→  1780→            color: #22c55e;
  1781→  1781→            border-color: #22c55e;
  1782→  1782→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1783→  1783→        }
  1784→  1784→        .speisekarte-tab-content {
  1785→  1785→            display: none;
  1786→  1786→        }
  1787→  1787→        .speisekarte-tab-content.active {
  1788→  1788→            display: block;
  1789→  1789→        }
  1790→  1790→
  1791→  1791→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1792→  1792→        .accordion-header {
  1793→  1793→            display: flex;
  1794→  1794→            align-items: center;
  1795→  1795→            justify-content: space-between;
  1796→  1796→            padding: 1rem 1.25rem;
  1797→  1797→            cursor: pointer;
  1798→  1798→            transition: background-color 0.2s;
  1799→  1799→            user-select: none;
  1800→  1800→        }
  1801→  1801→        .accordion-header:hover {
  1802→  1802→            background-color: rgba(0, 153, 0, 0.03);
  1803→  1803→        }
  1804→  1804→        html.dark .accordion-header:hover {
  1805→  1805→            background-color: rgba(34, 197, 94, 0.04);
  1806→  1806→        }
  1807→  1807→        .accordion-header .accordion-arrow {
  1808→  1808→            transition: transform 0.2s;
  1809→  1809→        }
  1810→  1810→        .accordion-header.open .accordion-arrow {
  1811→  1811→            transform: rotate(180deg);
  1812→  1812→        }
  1813→  1813→        .accordion-body {
  1814→  1814→            max-height: 0;
  1815→  1815→            overflow: hidden;
  1816→  1816→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1817→  1817→        }
  1818→  1818→        .accordion-body.open {
  1819→  1819→            max-height: 5000px;
  1820→  1820→        }
  1821→  1821→
  1822→  1822→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1823→  1823→        .slide-tab-btn {
  1824→  1824→            flex: 1;
  1825→  1825→            padding: 0.625rem 0.5rem;
  1826→  1826→            font-size: 0.7rem;
  1827→  1827→            font-weight: 700;
  1828→  1828→            text-align: center;
  1829→  1829→            border-bottom: 2px solid transparent;
  1830→  1830→            color: var(--gastro-text-muted);
  1831→  1831→            cursor: pointer;
  1832→  1832→            transition: all 0.2s;
  1833→  1833→            background: none;
  1834→  1834→        }
  1835→  1835→        .slide-tab-btn:hover {
  1836→  1836→            color: var(--gastro-text-main);
  1837→  1837→        }
  1838→  1838→        .slide-tab-btn.active {
  1839→  1839→            color: var(--gastro-primary);
  1840→  1840→            border-bottom-color: var(--gastro-primary);
  1841→  1841→        }
  1842→  1842→        .slide-tab-content {
  1843→  1843→            display: none;
  1844→  1844→        }
  1845→  1845→        .slide-tab-content.active {
  1846→  1846→            display: block;
  1847→  1847→        }
  1848→  1848→
  1849→  1849→        /* Nav sub-items */
  1850→  1850→        nav .nav-sub-btn {
  1851→  1851→            width: 100%;
  1852→  1852→            display: flex;
  1853→  1853→            align-items: center;
  1854→  1854→            gap: 0.5rem;
  1855→  1855→            padding: 0.5rem 1.25rem 0.5rem 2.75rem;
  1856→  1856→            color: var(--gastro-text-muted);
  1857→  1857→            font-weight: 600;
  1858→  1858→            font-size: 0.78rem;
  1859→  1859→            border-left: 3px solid transparent;
  1860→  1860→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1861→  1861→            background: none;
  1862→  1862→            border-top: none;
  1863→  1863→            border-right: none;
  1864→  1864→            border-bottom: none;
  1865→  1865→            cursor: pointer;
  1866→  1866→            text-align: left;
  1867→  1867→            border-radius: 0;
  1868→  1868→        }
  1869→  1869→        nav .nav-sub-btn:hover {
  1870→  1870→            background-color: rgba(0, 153, 0, 0.04);
  1871→  1871→            color: var(--gastro-text-main);
  1872→  1872→            padding-left: 3rem;
  1873→  1873→        }
  1874→  1874→        html.dark nav .nav-sub-btn:hover {
  1875→  1875→            background-color: rgba(34, 197, 94, 0.06);
  1876→  1876→        }
  1877→  1877→        nav .nav-sub-btn.active {
  1878→  1878→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
  1879→  1879→            color: var(--gastro-primary);
  1880→  1880→            border-left-color: var(--gastro-primary);
  1881→  1881→            font-weight: 700;
  1882→  1882→        }
  1883→  1883→        html.dark nav .nav-sub-btn.active {
  1884→  1884→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
  1885→  1885→            color: #22c55e;
  1886→  1886→            border-left-color: #22c55e;
  1887→  1887→        }
  1888→  1888→    </style>
  1889→  1889→</head>
  1890→  1890→<body class="bg-gray-100 min-h-screen flex">
  1891→  1891→
  1892→  1892→    <!-- SIDEBAR BACKDROP FOR MOBILE -->
  1893→  1893→    <div id="sidebar-backdrop" class="sidebar-backdrop" onclick="closeSidebar()"></div>
  1894→  1894→
  1895→  1895→    <!-- LEFT SIDEBAR -->
  1896→  1896→    <aside>
  1897→  1897→        <div class="sidebar-header">
  1898→  1898→            <a href="/" class="flex items-center gap-2.5 justify-center">
  1899→  1899→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro" class="h-8 w-auto object-contain rounded-lg shadow-sm">
  1900→  1900→            </a>
  1901→  1901→        </div>
  1902→  1902→        
  1903→  1903→        <div class="profile-card">
  1904→  1904→            <div class="avatar {% if restaurant.branding and restaurant.branding.logo_url %}bg-white p-1{% endif %} overflow-hidden flex items-center justify-center">
  1905→  1905→                {% if restaurant.branding and restaurant.branding.logo_url %}
  1906→  1906→                    <img src="{{ restaurant.branding.logo_url }}" alt="{{ restaurant.name }}" class="w-full h-full object-contain rounded-[12px]">
  1907→  1907→                {% else %}
  1908→  1908→                    {{ restaurant.name[:2].upper() if restaurant.name else 'DG' }}
  1909→  1909→                {% endif %}
  1910→  1910→            </div>
  1911→  1911→            <div class="font-black text-sm text-white truncate max-w-[200px] leading-tight">{{ restaurant.name }}</div>
  1912→  1912→            <div class="text-[10px] text-zinc-500 font-bold tracking-wide mt-1">{{ current_user.email }}</div>
  1913→  1913→        </div>
  1914→  1914→        
  1915→  1915→        <nav class="flex-1 py-2 overflow-y-auto">
  1916→  1916→            <div class="nav-group-label">Live-Betrieb</div>
  1917→  1917→            <button id="tab-btn-live" onclick="switchAdminTab('live')" class="nav-btn">
  1918→  1918→                <span class="material-symbols-outlined">table_restaurant</span>
  1919→  1919→                <span>Sitzplan</span>
  1920→  1920→            </button>
  1921→  1921→            <button id="tab-btn-finanzen" onclick="switchAdminTab('finanzen')" class="nav-btn">
  1922→  1922→                <span class="material-symbols-outlined">payments</span>
  1923→  1923→                <span>Bestellungen & Reports</span>
  1924→  1924→            </button>
  1925→  1925→
  1926→  1926→            <div class="nav-divider"></div>
  1927→  1927→            <div class="nav-group-label">Speisekarte</div>
  1928→  1928→
  1929→  1929→            <button id="tab-btn-produkte" onclick="switchAdminTab('produkte')" class="nav-sub-btn">
  1930→  1930→                <span class="material-symbols-outlined" style="font-size:18px;">lunch_dining</span>
  1931→  1931→                <span>Produkte</span>
  1932→  1932→            </button>
  1933→  1933→            <button id="tab-btn-kategorien" onclick="switchAdminTab('kategorien')" class="nav-sub-btn">
  1934→  1934→                <span class="material-symbols-outlined" style="font-size:18px;">folder</span>
  1935→  1935→                <span>Kategorien</span>
  1936→  1936→            </button>
  1937→  1937→            <button id="tab-btn-happyhour" onclick="switchAdminTab('happyhour')" class="nav-sub-btn">
  1938→  1938→                <span class="material-symbols-outlined" style="font-size:18px;">celebration</span>
  1939→  1939→                <span>Events</span>
  1940→  1940→            </button>
  1941→  1941→
  1942→  1942→            <div class="nav-divider"></div>
  1943→  1943→            <div class="nav-group-label">Verwaltung</div>
  1944→  1944→
  1945→  1945→            <button id="tab-btn-personal" onclick="switchAdminTab('personal')" class="nav-btn">
  1946→  1946→                <span class="material-symbols-outlined">group</span>
  1947→  1947→                <span>Personal & Account</span>
  1948→  1948→            </button>
  1949→  1949→            <button id="tab-btn-einstellungen" onclick="switchAdminTab('einstellungen')" class="nav-btn">
  1950→  1950→                <span class="material-symbols-outlined">settings</span>
  1951→  1951→                <span>Einstellungen</span>
  1952→  1952→            </button>
  1953→  1953→        </nav>
  1954→  1954→        
  1955→  1955→        <div class="sidebar-logout">
  1956→  1956→            <a href="/admin/logout">
  1957→  1957→                <span class="material-symbols-outlined" style="font-size:18px;">logout</span>
  1958→  1958→                <span>Ausloggen</span>
  1959→  1959→            </a>
  1960→  1960→        </div>
  1961→  1961→    </aside>
  1962→  1962→
  1963→  1963→    <!-- MAIN CONTENT CONTAINER -->
  1964→  1964→    <main class="flex-1">
  1965→  1965→        <header class="dash-header">
  1966→  1966→            <div class="flex items-center gap-3">
  1967→  1967→                <button onclick="toggleSidebar()" class="hamburger-btn">
  1968→  1968→                    <span class="material-symbols-outlined" style="font-size:20px;">menu</span>
  1969→  1969→                </button>
  1970→  1970→                <div class="hidden lg:flex items-center gap-2">
  1971→  1971→                    <span class="text-[10px] font-bold text-zinc-400 uppercase tracking-widest">Dashboard</span>
  1972→  1972→                    <span class="breadcrumb-sep">/</span>
  1973→  1973→                </div>
  1974→  1974→                <span id="breadcrumb-current" class="text-sm font-extrabold text-zinc-800 tracking-tight">Sitzplan</span>
  1975→  1975→            </div>
  1976→  1976→            <div class="flex items-center gap-3">
  1977→  1977→                <span class="live-badge">
  1978→  1978→                    <span class="dot"></span> Live-Betrieb
  1979→  1979→                </span>
  1980→  1980→            </div>
  1981→  1981→        </header>
  1982→  1982→
  1983→  1983→        <!-- LIVE NOTIFICATION BAR – Neue Bestellungen & Service-Rufe -->
  1984→  1984→        <div id="live-notification-bar" class="live-notification-bar"></div>
  1985→  1985→
  1986→  1986→        <div class="content-area">
  1987→  1987→            
  1988→  1988→            <!-- 🛋️ TAB 1: SITZPLAN (live) -->
  1989→  1989→            <div id="admin-tab-live" class="admin-tab-content active">
  1990→  1990→                <!-- Service Call Alert Banner Section -->
  1991→  1991→                <div id="admin-service-calls-section" class="w-full"></div>
  1992→  1992→                
  1993→  1993→                <div class="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4 bg-white p-4 rounded-2xl shadow-sm">
  1994→  1994→                    <div class="flex flex-wrap gap-2">
  1995→  1995→                        <button id="tab-zone-gesamt" onclick="setSeatingTab('gesamt')" class="px-4 py-2 rounded-xl text-xs font-black bg-gastro text-white border border-gastro transition shadow-sm">Gesamt</button>
  1996→  1996→                        <button id="tab-zone-drinnen" onclick="setSeatingTab('drinnen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Drinnen</button>
  1997→  1997→                        <button id="tab-zone-draussen" onclick="setSeatingTab('draußen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Draußen</button>
  1998→  1998→                    </div>
  1999→  1999→                    
  2000→  2000→                    <div class="flex items-center gap-3">

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
