     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
  1826→            font-size: 0.7rem;
  1827→            font-weight: 700;
  1828→            text-align: center;
  1829→            border-bottom: 2px solid transparent;
  1830→            color: var(--gastro-text-muted);
  1831→            cursor: pointer;
  1832→            transition: all 0.2s;
  1833→            background: none;
  1834→        }
  1835→        .slide-tab-btn:hover {
  1836→            color: var(--gastro-text-main);
  1837→        }
  1838→        .slide-tab-btn.active {
  1839→            color: var(--gastro-primary);
  1840→            border-bottom-color: var(--gastro-primary);
  1841→        }
  1842→        .slide-tab-content {
  1843→            display: none;
  1844→        }
  1845→        .slide-tab-content.active {
  1846→            display: block;
  1847→        }
  1848→
  1849→        /* Nav sub-items */
  1850→        nav .nav-sub-btn {
  1851→            width: 100%;
  1852→            display: flex;
  1853→            align-items: center;
  1854→            gap: 0.5rem;
  1855→            padding: 0.5rem 1.25rem 0.5rem 2.75rem;
  1856→            color: var(--gastro-text-muted);
  1857→            font-weight: 600;
  1858→            font-size: 0.78rem;
  1859→            border-left: 3px solid transparent;
  1860→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1861→            background: none;
  1862→            border-top: none;
  1863→            border-right: none;
  1864→            border-bottom: none;
  1865→            cursor: pointer;
  1866→            text-align: left;
  1867→            border-radius: 0;
  1868→        }
  1869→        nav .nav-sub-btn:hover {
  1870→            background-color: rgba(0, 153, 0, 0.04);
  1871→            color: var(--gastro-text-main);
  1872→            padding-left: 3rem;
  1873→        }
  1874→        html.dark nav .nav-sub-btn:hover {
  1875→            background-color: rgba(34, 197, 94, 0.06);
  1876→        }
  1877→        nav .nav-sub-btn.active {
  1878→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
  1879→            color: var(--gastro-primary);
  1880→            border-left-color: var(--gastro-primary);
  1881→            font-weight: 700;
  1882→        }
  1883→        html.dark nav .nav-sub-btn.active {
  1884→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
  1885→            color: #22c55e;
  1886→            border-left-color: #22c55e;
  1887→        }
  1888→    </style>
  1889→</head>
  1890→<body class="bg-gray-100 min-h-screen flex">
  1891→
  1892→    <!-- SIDEBAR BACKDROP FOR MOBILE -->
  1893→    <div id="sidebar-backdrop" class="sidebar-backdrop" onclick="closeSidebar()"></div>
  1894→
  1895→    <!-- LEFT SIDEBAR -->
  1896→    <aside>
  1897→        <div class="sidebar-header">
  1898→            <a href="/" class="flex items-center gap-2.5 justify-center">
  1899→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro" class="h-8 w-auto object-contain rounded-lg shadow-sm">
  1900→            </a>
  1901→        </div>
  1902→        
  1903→        <div class="profile-card">
  1904→            <div class="avatar {% if restaurant.branding and restaurant.branding.logo_url %}bg-white p-1{% endif %} overflow-hidden flex items-center justify-center">
  1905→                {% if restaurant.branding and restaurant.branding.logo_url %}
  1906→                    <img src="{{ restaurant.branding.logo_url }}" alt="{{ restaurant.name }}" class="w-full h-full object-contain rounded-[12px]">
  1907→                {% else %}
  1908→                    {{ restaurant.name[:2].upper() if restaurant.name else 'DG' }}
  1909→                {% endif %}
  1910→            </div>
  1911→            <div class="font-black text-sm text-white truncate max-w-[200px] leading-tight">{{ restaurant.name }}</div>
  1912→            <div class="text-[10px] text-zinc-500 font-bold tracking-wide mt-1">{{ current_user.email }}</div>
  1913→        </div>
  1914→        
  1915→        <nav class="flex-1 py-2 overflow-y-auto">
  1916→            <div class="nav-group-label">Live-Betrieb</div>
  1917→            <button id="tab-btn-live" onclick="switchAdminTab('live')" class="nav-btn">
  1918→                <span class="material-symbols-outlined">table_restaurant</span>
  1919→                <span>Sitzplan</span>
  1920→            </button>
  1921→            <button id="tab-btn-finanzen" onclick="switchAdminTab('finanzen')" class="nav-btn">
  1922→                <span class="material-symbols-outlined">payments</span>
  1923→                <span>Bestellungen & Reports</span>
  1924→            </button>
  1925→
  1926→            <div class="nav-divider"></div>
  1927→            <div class="nav-group-label">Speisekarte</div>
  1928→
  1929→            <button id="tab-btn-produkte" onclick="switchAdminTab('produkte')" class="nav-sub-btn">
  1930→                <span class="material-symbols-outlined" style="font-size:18px;">lunch_dining</span>
  1931→                <span>Produkte</span>
  1932→            </button>
  1933→            <button id="tab-btn-kategorien" onclick="switchAdminTab('kategorien')" class="nav-sub-btn">
  1934→                <span class="material-symbols-outlined" style="font-size:18px;">folder</span>
  1935→                <span>Kategorien</span>
  1936→            </button>
  1937→            <button id="tab-btn-happyhour" onclick="switchAdminTab('happyhour')" class="nav-sub-btn">
  1938→                <span class="material-symbols-outlined" style="font-size:18px;">celebration</span>
  1939→                <span>Events</span>
  1940→            </button>
  1941→
  1942→            <div class="nav-divider"></div>
  1943→            <div class="nav-group-label">Verwaltung</div>
  1944→
  1945→            <button id="tab-btn-personal" onclick="switchAdminTab('personal')" class="nav-btn">
  1946→                <span class="material-symbols-outlined">group</span>
  1947→                <span>Personal & Account</span>
  1948→            </button>
  1949→            <button id="tab-btn-einstellungen" onclick="switchAdminTab('einstellungen')" class="nav-btn">
  1950→                <span class="material-symbols-outlined">settings</span>
  1951→                <span>Einstellungen</span>
  1952→            </button>
  1953→        </nav>
  1954→        
  1955→        <div class="sidebar-logout">
  1956→            <a href="/admin/logout">
  1957→                <span class="material-symbols-outlined" style="font-size:18px;">logout</span>
  1958→                <span>Ausloggen</span>
  1959→            </a>
  1960→        </div>
  1961→    </aside>
  1962→
  1963→    <!-- MAIN CONTENT CONTAINER -->
  1964→    <main class="flex-1">
  1965→        <header class="dash-header">
  1966→            <div class="flex items-center gap-3">
  1967→                <button onclick="toggleSidebar()" class="hamburger-btn">
  1968→                    <span class="material-symbols-outlined" style="font-size:20px;">menu</span>
  1969→                </button>
  1970→                <div class="hidden lg:flex items-center gap-2">
  1971→                    <span class="text-[10px] font-bold text-zinc-400 uppercase tracking-widest">Dashboard</span>
  1972→                    <span class="breadcrumb-sep">/</span>
  1973→                </div>
  1974→                <span id="breadcrumb-current" class="text-sm font-extrabold text-zinc-800 tracking-tight">Sitzplan</span>
  1975→            </div>
  1976→            <div class="flex items-center gap-3">
  1977→                <span class="live-badge">
  1978→                    <span class="dot"></span> Live-Betrieb
  1979→                </span>
  1980→            </div>
  1981→        </header>
  1982→
  1983→        <!-- LIVE NOTIFICATION BAR – Neue Bestellungen & Service-Rufe -->
  1984→        <div id="live-notification-bar" class="live-notification-bar"></div>
  1985→
  1986→        <div class="content-area">
  1987→            
  1988→            <!-- 🛋️ TAB 1: SITZPLAN (live) -->
  1989→            <div id="admin-tab-live" class="admin-tab-content active">
  1990→                <!-- Service Call Alert Banner Section -->
  1991→                <div id="admin-service-calls-section" class="w-full"></div>
  1992→                
  1993→                <div class="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4 bg-white p-4 rounded-2xl shadow-sm">
  1994→                    <div class="flex flex-wrap gap-2">
  1995→                        <button id="tab-zone-gesamt" onclick="setSeatingTab('gesamt')" class="px-4 py-2 rounded-xl text-xs font-black bg-gastro text-white border border-gastro transition shadow-sm">Gesamt</button>
  1996→                        <button id="tab-zone-drinnen" onclick="setSeatingTab('drinnen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Drinnen</button>
  1997→                        <button id="tab-zone-draussen" onclick="setSeatingTab('draußen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Draußen</button>
  1998→                    </div>
  1999→                    
  2000→                    <div class="flex items-center gap-3">

[showing lines 1-2000 of 7515; use offset=2001 with limit to continue reading]
