     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   938→                scan_required_welcome: "Willkommen bei",
   939→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
   940→                swipe_hint: "← Kategorien wischen →",
   941→                view_menu: "Speisekarte ansehen",
   942→                rate_us: "Bewerten Sie uns auf Google"
   943→            },
   944→            en: {
   945→                token_error: "Invalid or expired table code. Please rescan the barcode.",
   946→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
   947→                filters_label: "Filters:",
   948→                filter_vegan: "🌱 Vegan",
   949→                filter_glutenfree: "🌾 Glutenfree",
   950→                ausverkauft_badge: "Sold Out",
   951→                service_header: "Call Service Staff",
   952→                service_desc: "Let us know how we can assist you directly.",
   953→                pay_card: "Pay with Card",
   954→                pay_card_desc: "EC, Visa, Mastercard",
   955→                pay_cash: "Pay with Cash",
   956→                pay_cash_desc: "Please hold cash ready",
   957→                clear_table: "Clear Table",
   958→                clear_table_desc: "Request plate/glass removal",
   959→                refill_coal: "Replenish Shisha Coal",
   960→                refill_coal_desc: "For fresh waterpipe coals",
   961→
   962→                nav_service: "Call Service",
   963→                nav_bill: "Request Bill",
   964→                your_cart: "Your Basket",
   965→                basket_subtotal: "Subtotal:",
   966→                basket_total: "Grand Total:",
   967→                order_pay: "Order Now",
   968→                order_locked: "Ordering locked (scan table)",
   969→                thank_you: "Order Received!",
   970→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
   971→                close: "Close",
   972→                empty_cart: "Your basket is empty.",
   973→
   974→                service_header_modal: "What do you need?",
   975→                service_desc_modal: "Select an option and our service team will come to you.",
   976→                btn_kellner: "🛎️ Call Waiter",
   977→                btn_kohle: "💨 Order Shisha Coal",
   978→                btn_send_request: "Send Request",
   979→                payment_header_modal: "Request Bill",
   980→                payment_desc_modal: "How would you like to settle your bill?",
   981→                payment_outstanding: "Outstanding Amount",
   982→                pay_bar: "Pay Cash",
   983→                btn_pay_confirm: "Complete & Pay",
   984→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
   985→
   986→                // Added translation keys
   987→                sold_out: "Sold Out",
   988→                sold_out_desc: "Back soon",
   989→                impressum: "Legal Notice",
   990→                datenschutz: "Privacy Policy",
   991→                cookie_header: "Privacy & Cookies",
   992→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
   993→                cookie_privacy: "Privacy Policy",
   994→                cookie_btn: "I Agree",
   995→                welcome_title: "Welcome to",
   996→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
   997→                toast_added: "added",
   998→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
   999→                toast_request_success: "Request successfully sent to staff!",
  1000→                toast_request_failed: "Transmission failed.",
  1001→                toast_request_error: "Transmission error.",
  1002→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1003→                toast_order_error: "Transmission error during order.",
  1004→                scan_required_header: "QR Code Scan Required",
  1005→                scan_required_welcome: "Welcome to",
  1006→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1007→                swipe_hint: "← Swipe Categories →",
  1008→                view_menu: "View Menu",
  1009→                rate_us: "Rate us on Google"
  1010→            }
  1011→        };
  1012→
  1013→        // Beautiful glassmorphic Toast-Notification helper
  1014→        function showToast(message, type = 'info') {
  1015→            const container = document.getElementById("toast-container");
  1016→            if (!container) return;
  1017→            
  1018→            const toast = document.createElement("div");
  1019→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1020→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1021→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1022→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1023→            }`;
  1024→            
  1025→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1026→            toast.innerHTML = `
  1027→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1028→                <span class="flex-1">${message}</span>
  1029→            `;
  1030→            
  1031→            container.appendChild(toast);
  1032→            
  1033→            // Trigger transition
  1034→            setTimeout(() => {
  1035→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1036→            }, 10);
  1037→            
  1038→            // Auto remove
  1039→            setTimeout(() => {
  1040→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1041→                setTimeout(() => {
  1042→                    toast.remove();
  1043→                }, 300);
  1044→            }, 4000);
  1045→        }
  1046→
  1047→        function getTableFromUrl() {
  1048→            const urlParams = new URLSearchParams(window.location.search);
  1049→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1050→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1051→            // If zone is available, return "number (zone)" format for proper zone resolution
  1052→            if (tableNum && zone) {
  1053→                return tableNum + ' (' + zone + ')';
  1054→            }
  1055→            return tableNum;
  1056→        }
  1057→
  1058→        function menuState() {
  1059→            return {
  1060→                cart: (() => {
  1061→                    try {
  1062→                        const saved = localStorage.getItem('dl_cart_{{ slug }}');
  1063→                        if (saved) return JSON.parse(saved);
  1064→                    } catch(e) {}
  1065→                    return [];
  1066→                })(),
  1067→                currentLang: 'de',
  1068→                activeFilters: { vegan: false, glutenfree: false },
  1069→                currentCategory: '',
  1070→                _savedCategoryScrollPos: 0,
  1071→                allCategories: {{ restaurant.categories | tojson | safe }},
  1072→                currentOfferIdx: 0,
  1073→                currentBgVideoIdx: 0,
  1074→                prevOfferSlide() {
  1075→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1076→                    if (len <= 1) return;
  1077→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1078→                    this.updateOfferSlider();
  1079→                },
  1080→                nextOfferSlide() {
  1081→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1082→                    if (len <= 1) return;
  1083→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1084→                    this.updateOfferSlider();
  1085→                },
  1086→                updateOfferSlider() {
  1087→                    const slider = document.getElementById('offer-slider');
  1088→                    if (slider) {
  1089→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1090→                    }
  1091→                },
  1092→                openLightbox(src) {
  1093→                    const lb = document.getElementById('lightbox');
  1094→                    const lbImg = document.getElementById('lightbox-img');
  1095→                    if (lb && lbImg) {
  1096→                        lbImg.src = src;
  1097→                        lb.classList.remove('hidden');
  1098→                        lb.classList.add('flex');
  1099→                        setTimeout(() => {
  1100→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1101→                            lb.classList.add('opacity-100');
  1102→                        }, 10);
  1103→                    }
  1104→                },
  1105→                closeLightbox() {
  1106→                    const lb = document.getElementById('lightbox');
  1107→                    if (lb) {
  1108→                        lb.classList.remove('opacity-100');
  1109→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1110→                        setTimeout(() => {
  1111→                            lb.classList.remove('flex');
  1112→                            lb.classList.add('hidden');
  1113→                        }, 300);
  1114→                    }
  1115→                },
  1116→                selectedServiceType: 'kellner',
  1117→                selectedPaymentType: 'zahlen_bar',
  1118→                currentPaymentSubtotal: 0,
  1119→                translations: translations,
  1120→                role: new URLSearchParams(window.location.search).get('role') || '',
  1121→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1122→                selectedSplitItems: [],
  1123→                isDrawerOpen: true,
  1124→                currentView: (() => {
  1125→                    const params = new URLSearchParams(window.location.search);
  1126→                    const role = params.get('role');
  1127→                    if (role === 'waiter' || role === 'admin') return 'speisekarte';
  1128→                    // Check hash first, then localStorage, then default to landing
  1129→                    const hash = window.location.hash.replace('#', '');
  1130→                    if (hash === 'speisekarte' || hash === 'landing') return hash;
  1131→                    const saved = localStorage.getItem('dl_menu_view');
  1132→                    if (saved === 'speisekarte' || saved === 'landing') return saved;
  1133→                    return 'landing';
  1134→                })(),
  1135→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1136→                guestWs: null,
  1137→                guestWsHeartbeatInterval: null,
  1138→                carouselInitialized: false,
  1139→
  1140→                init() {
  1141→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1142→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1143→                    window.openCartModal = () => this.openCartModal();
  1144→                    window.closeCartModal = () => this.closeCartModal();
  1145→                    window.openServiceModal = () => this.openServiceModal();
  1146→                    window.closeServiceModal = () => this.closeServiceModal();
  1147→                    window.openPaymentModal = () => this.openPaymentModal();
  1148→                    window.closePaymentModal = () => this.closePaymentModal();
  1149→                    window.requestService = (type) => this.requestService(type);
  1150→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1151→                    window.closeLegalModal = () => this.closeLegalModal();
  1152→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1153→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1154→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1155→                    window.backToCategories = () => this.backToCategories();
  1156→                    window.submitOrder = () => this.submitOrder();
  1157→                    window.closeThankYou = () => this.closeThankYou();
  1158→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1159→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1160→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1161→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1162→                    window.showReviewPopup = (url) => this.showReviewPopup(url);
  1163→
  1164→                    // Sync currentView to hash + localStorage on init
  1165→                    this.$watch('currentView', (val) => {
  1166→                        history.replaceState(null, '', '#' + val);
  1167→                        localStorage.setItem('dl_menu_view', val);
  1168→                    });
  1169→                    // Sync cart to localStorage
  1170→                    this.$watch('cart', (val) => {
  1171→                        localStorage.setItem('dl_cart_{{ slug }}', JSON.stringify(val));
  1172→                    }, { deep: true });
  1173→                    // Set initial hash if not already set
  1174→                    if (!window.location.hash || (window.location.hash !== '#speisekarte' && window.location.hash !== '#landing')) {
  1175→                        history.replaceState(null, '', '#' + this.currentView);
  1176→                    }
  1177→
  1178→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1179→                    if (resetSession) {
  1180→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1181→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1182→                        this.cart = [];
  1183→                    }
  1184→                    
  1185→                    // Start with category list view (currentCategory = '')
  1186→                    // No auto-selection - show categories first
  1187→
  1188→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1189→                    if (!isReadonly) {
  1190→                        if (document.readyState === "complete") {
  1191→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1192→                        } else {
  1193→                            window.addEventListener("load", () => {
  1194→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1195→                            });
  1196→                        }
  1197→                    }
  1198→
  1199→                    if (this.role === 'admin') {
  1200→                        this.fetchAdminDrawerState();
  1201→                    } else {
  1202→                        if (!isReadonly) {
  1203→                            this.fetchGuestTableStatus();
  1204→                        }
  1205→                    }
  1206→
  1207→                    // Background slideshow cycle (supports both images and videos)
  1208→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1209→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1210→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1211→                    
  1212→                    if (slideshowEnabled) {
  1213→                        // Cycle through background videos if they exist
  1214→                        if (slideshowVideos.length > 1) {
  1215→                            setInterval(() => {
  1216→                                if (this.currentView !== 'landing') return;
  1217→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1218→                            }, 8000);
  1219→                        }
  1220→                        
  1221→                        // Cycle through background images if they exist
  1222→                        if (slideshowImages.length > 1) {
  1223→                            let currentSlideIdx = 0;
  1224→                            const layer1 = document.getElementById('slide-layer-1');
  1225→                            const layer2 = document.getElementById('slide-layer-2');
  1226→                            
  1227→                            if (layer1 && layer2) {
  1228→                                setInterval(() => {
  1229→                                    if (this.currentView !== 'landing') return;
  1230→                                    
  1231→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1232→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1233→                                    
  1234→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1235→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1236→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1237→                                    
  1238→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1239→                                    
  1240→                                    activeLayer.classList.remove('opacity-100');
  1241→                                    activeLayer.classList.add('opacity-0');
  1242→                                    inactiveLayer.classList.remove('opacity-0');
  1243→                                    inactiveLayer.classList.add('opacity-100');
  1244→                                    
  1245→                                    currentSlideIdx = nextSlideIdx;
  1246→                                }, 6000);
  1247→                            }
  1248→                        }
  1249→                    }
  1250→                },
  1251→
  1252→                initGuestWebSocket() {
  1253→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1254→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1255→                    
  1256→                    console.log("Guest connecting to WebSocket...");
  1257→                    const ws = new WebSocket(wsUrl);
  1258→                    this.guestWs = ws;
  1259→                    
  1260→                    let pongReceived = true;
  1261→                    
  1262→                    ws.onopen = () => {
  1263→                        console.log("Guest WebSocket connected!");
  1264→                        pongReceived = true;
  1265→                        
  1266→                        // Stop fallback polling — WS is working
  1267→                        this.stopGuestFallbackPolling();
  1268→                        
  1269→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1270→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1271→                            if (!pongReceived) {
  1272→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1273→                                ws.close();
  1274→                                return;
  1275→                            }
  1276→                            pongReceived = false;
  1277→                            if (ws.readyState === WebSocket.OPEN) {
  1278→                                ws.send(JSON.stringify({ type: "ping" }));
  1279→                            }
  1280→                        }, 15000);
  1281→                    };
  1282→                    
  1283→                    ws.onmessage = (event) => {
  1284→                        try {
  1285→                            const data = JSON.parse(event.data);
  1286→                            if (data.type === "pong") {
  1287→                                pongReceived = true;
  1288→                            } else if (data.type === "new_order" || data.type === "service_call" || data.type === "update" || data.type === "refresh_tables") {
  1289→                                if (this.role === 'admin') {
  1290→                                    this.fetchAdminDrawerState();
  1291→                                } else {
  1292→                                    this.fetchGuestTableStatus();
  1293→                                }
  1294→
  1295→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1296→                                fetch(window.location.href)
  1297→                                    .then(res => {
  1298→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1299→                                        return res.text();
  1300→                                    })
  1301→                                    .then(html => {
  1302→                                        const parser = new DOMParser();
  1303→                                        const doc = parser.parseFromString(html, 'text/html');
  1304→                                        
  1305→                                        // Update category carousel
  1306→                                        const newTrack = doc.getElementById('category-carousel-track');
  1307→                                        const currentTrack = document.getElementById('category-carousel-track');
  1308→                                        if (newTrack && currentTrack) {
  1309→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1310→                                        }
  1311→                                        
  1312→                                        // Update product grid container
  1313→                                        const newGrid = doc.getElementById('product-grid-container');
  1314→                                        const currentGrid = document.getElementById('product-grid-container');
  1315→                                        if (newGrid && currentGrid) {
  1316→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1317→                                        }
  1318→                                        
  1319→                                        // Update happy hour banner
  1320→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1321→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1322→                                        if (newBanner && currentBanner) {
  1323→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1324→                                        }
  1325→                                        
  1326→                                        // Re-apply current category filter (not a user action, don't scroll)
  1327→                                        if (this.currentCategory) {
  1328→                                            this.filterCategory(this.currentCategory, false);
  1329→                                        }
  1330→                                    })
  1331→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1332→
  1333→                                // Check if guest session is still active
  1334→                                fetch("/api/{{ slug }}/check-session")
  1335→                                    .then(res => res.json())
  1336→                                    .then(sessionData => {
  1337→                                        if (sessionData && sessionData.active === false) {
  1338→                                            console.warn("Session expired! Redirecting...");
  1339→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1340→                                        }
  1341→                                    })
  1342→                                    .catch(err => console.error("Error checking session:", err));
  1343→                            }
  1344→                        } catch (e) {
  1345→                            console.error("Failed to parse websocket message:", e);
  1346→                        }
  1347→                    };
  1348→
  1349→                    ws.onclose = (event) => {
  1350→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1351→                        this.guestWs = null;
  1352→                        if (this.guestWsHeartbeatInterval) {
  1353→                            clearInterval(this.guestWsHeartbeatInterval);
  1354→                            this.guestWsHeartbeatInterval = null;
  1355→                        }
  1356→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1357→                        if (event.code === 4401) {
  1358→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1359→                            return;
  1360→                        }
  1361→                        // Start fallback polling while disconnected
  1362→                        this.startGuestFallbackPolling();
  1363→                        // Reconnect after 5 seconds for other close reasons
  1364→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1365→                    };
  1366→
  1367→                    ws.onerror = (err) => {
  1368→                        console.error("Guest WebSocket error:", err);
  1369→                        ws.close();
  1370→                    };
  1371→                },
  1372→
  1373→                // Fallback polling when WebSocket is disconnected
  1374→                guestFallbackInterval: null,
  1375→                startGuestFallbackPolling() {
  1376→                    if (this.guestFallbackInterval) return; // already running
  1377→                    console.log("Starting guest fallback polling (30s interval)...");
  1378→                    this.guestFallbackInterval = setInterval(() => {
  1379→                        // If WS is connected, stop polling
  1380→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1381→                            this.stopGuestFallbackPolling();
  1382→                            return;
  1383→                        }
  1384→                        // Poll for order status
  1385→                        this.fetchGuestTableStatus();
  1386→                    }, 30000);
  1387→                },
  1388→                stopGuestFallbackPolling() {
  1389→                    if (this.guestFallbackInterval) {
  1390→                        clearInterval(this.guestFallbackInterval);
  1391→                        this.guestFallbackInterval = null;
  1392→                        console.log("Guest fallback polling stopped.");
  1393→                    }
  1394→                },
  1395→
  1396→                get cartTotal() {
  1397→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1398→                },
  1399→
  1400→                get cartCount() {
  1401→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1402→                },
  1403→
  1404→                setLanguage(lang) {
  1405→                    this.currentLang = lang;
  1406→                    
  1407→                    const deBtn = document.getElementById('lang-de-btn');
  1408→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1409→                    const enBtn = document.getElementById('lang-en-btn');
  1410→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1411→                    
  1412→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1413→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1414→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1415→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1416→
  1417→                    // Translate elements
  1418→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1419→                        const key = el.getAttribute('data-translate');
  1420→                        if (translations[lang] && translations[lang][key]) {
  1421→                            el.textContent = translations[lang][key];
  1422→                        }
  1423→                    });
  1424→
  1425→                    // Translate placeholders
  1426→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1427→                        const key = el.getAttribute('data-translate-placeholder');
  1428→                        if (translations[lang] && translations[lang][key]) {
  1429→                            el.placeholder = translations[lang][key];
  1430→                        }
  1431→                    });
  1432→
  1433→                    // Translate titles
  1434→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1435→                        const key = el.getAttribute('data-translate-title');
  1436→                        if (translations[lang] && translations[lang][key]) {
  1437→                            el.title = translations[lang][key];
  1438→                        }
  1439→                    });
  1440→
  1441→                    // Translate dynamic categories
  1442→                    const categoryMapping = {
  1443→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1444→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1445→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1446→                        'Salads': { de: 'Salate', en: 'Salads' },
  1447→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1448→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1449→                    };
  1450→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1451→                        const originalText = el.id.replace('btn-', '');
  1452→                        if (categoryMapping[originalText]) {
  1453→                            el.textContent = categoryMapping[originalText][lang];
  1454→                        }
  1455→                    });
  1456→
  1457→                    // Translate product names and descriptions in the DOM dynamically
  1458→                    document.querySelectorAll('.product-name').forEach(el => {
  1459→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1460→                    });
  1461→                    document.querySelectorAll('.product-desc').forEach(el => {
  1462→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1463→                    });
  1464→                    
  1465→                    // Translate cart items
  1466→                    if (this.cart) {
  1467→                        this.cart.forEach(item => {
  1468→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1469→                        });
  1470→                    }
  1471→                },
  1472→
  1473→                toggleDietaryFilter(type) {
  1474→                    this.activeFilters[type] = !this.activeFilters[type];
  1475→                    const btn = document.getElementById(`filter-${type}-btn`);
  1476→                    if (this.activeFilters[type]) {
  1477→                        btn.classList.add("bg-primary", "text-black");
  1478→                    } else {
  1479→                        btn.classList.remove("bg-primary", "text-black");
  1480→                    }
  1481→                    this.applyAllFilters();
  1482→                },
  1483→
  1484→                filterCategory(category, isUserAction = true) {
  1485→                    // Save current scroll position before navigating into category (only on user click)
  1486→                    if (isUserAction) {
  1487→                        this._savedCategoryScrollPos = window.scrollY;
  1488→                    }
  1489→
  1490→                    this.currentCategory = category;
  1491→                    
  1492→                    const products = document.querySelectorAll('.product-item');
  1493→                    products.forEach(item => {
  1494→                        const itemCat = item.getAttribute('data-category');
  1495→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1496→                            item.setAttribute('data-visible-cat', 'true');
  1497→                        } else {
  1498→                            item.setAttribute('data-visible-cat', 'false');
  1499→                        }
  1500→                    });
  1501→
  1502→                    this.applyAllFilters();
  1503→                    
  1504→                    // Scroll to top AFTER Alpine.js has updated the DOM (only on user click, not on WS re-apply)
  1505→                    if (isUserAction) {
  1506→                        this.$nextTick(() => {
  1507→                            setTimeout(() => {
  1508→                                window.scrollTo({ top: 0, behavior: 'instant' });
  1509→                            }, 10);
  1510→                        });
  1511→                    }
  1512→                },
  1513→
  1514→                backToCategories() {
  1515→                    const savedPos = this._savedCategoryScrollPos || 0;
  1516→                    this.currentCategory = '';
  1517→                    // Hide all products when back to category list
  1518→                    const products = document.querySelectorAll('.product-item');
  1519→                    products.forEach(item => {
  1520→                        item.style.display = 'none';
  1521→                    });
  1522→                    // Restore scroll position AFTER Alpine.js has updated the DOM
  1523→                    this.$nextTick(() => {
  1524→                        setTimeout(() => {
  1525→                            window.scrollTo({ top: savedPos, behavior: 'instant' });
  1526→                        }, 10);
  1527→                    });
  1528→                },
  1529→
  1530→                updateCarousel(activeCategory) {
  1531→                    // Deprecated: carousel removed
  1532→                },
  1533→
  1534→                centerCarouselAt(index, instant) {
  1535→                    // Deprecated: carousel removed
  1536→                },
  1537→
  1538→                initCategoryCarousel() {
  1539→                    // Deprecated: carousel removed
  1540→                },
  1541→
  1542→                filterSubcategory(sub) {
  1543→                    // Deprecated: subcategories removed.
  1544→                },
  1545→
  1546→                applyAllFilters() {
  1547→                    const products = document.querySelectorAll('.product-item');
  1548→                    
  1549→                    products.forEach(item => {
  1550→                        const prodCat = item.getAttribute('data-category');
  1551→                        const isVegan = item.getAttribute('data-vegan') === 'true';
  1552→                        const isGlutenfree = item.getAttribute('data-glutenfree') === 'true';
  1553→
  1554→                        let matchesParent = (prodCat === this.currentCategory || prodCat.startsWith(this.currentCategory + ' > '));
  1555→                        
  1556→                        let matches = matchesParent;
  1557→                        if (this.activeFilters.vegan && !isVegan) matches = false;
  1558→                        if (this.activeFilters.glutenfree && !isGlutenfree) matches = false;
  1559→
  1560→                        item.style.display = matches ? 'flex' : 'none';
  1561→                    });
  1562→                },
  1563→
  1564→                addToCart(id, nameDe, nameEn, price, categoryType, btnElement = null) {
  1565→                    if (this.role === 'admin') {
  1566→                        this.addToCartAdmin(id, nameDe, nameEn, price, categoryType, btnElement);
  1567→                        return;
  1568→                    }
  1569→                    const name = this.currentLang === 'en' ? nameEn : nameDe;
  1570→                    const existing = this.cart.find(i => i.id === id && (!i.note || i.note.trim() === ''));
  1571→                    if (existing) {
  1572→                        existing.quantity++;
  1573→                    } else {
  1574→                        const newCartId = id + '_' + Date.now() + '_' + Math.random().toString(36).substr(2, 9);
  1575→                        this.cart.push({ cart_id: newCartId, id, name, name_de: nameDe, name_en: nameEn, price, quantity: 1, category_type: categoryType, note: null });
  1576→                    }
  1577→                    
  1578→                    const addedMsg = translations[this.currentLang].toast_added || "hinzugefügt";
  1579→                    showToast(name + " " + addedMsg, "success");
  1580→
  1581→                    // Bounce animation on floating cart bar
  1582→                    const floatingBar = document.getElementById("cart-floating-bar");
  1583→                    if (floatingBar) {
  1584→                        floatingBar.classList.remove("animate-cart-pulse");
  1585→                        void floatingBar.offsetWidth; // Trigger reflow
  1586→                        floatingBar.classList.add("animate-cart-pulse");
  1587→                    }
  1588→                    
  1589→                    // Bounce animation on cart badge
  1590→                    const cartBadge = document.getElementById("cart-badge");
  1591→                    if (cartBadge) {
  1592→                        cartBadge.classList.remove("animate-badge-pulse");
  1593→                        void cartBadge.offsetWidth; // Trigger reflow
  1594→                        cartBadge.classList.add("animate-badge-pulse");
  1595→                    }
  1596→
  1597→                    // Clicked button animation to green checkmark
  1598→                    if (btnElement) {
  1599→                        const iconEl = btnElement.querySelector('span.material-symbols-outlined');
  1600→                        if (iconEl && iconEl.textContent === "add") {
  1601→                            btnElement.classList.remove("bg-primary", "text-black");
  1602→                            btnElement.classList.add("bg-green-500", "text-white");
  1603→                            iconEl.textContent = "check";
  1604→                            btnElement.classList.add("animate-btn-success");
  1605→                            
  1606→                            setTimeout(() => {
  1607→                                iconEl.textContent = "add";
  1608→                                btnElement.classList.remove("bg-green-500", "text-white", "animate-btn-success");
