     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
  1827→            text-align: center;
  1828→            border-bottom: 2px solid transparent;
  1829→            color: var(--gastro-text-muted);
  1830→            cursor: pointer;
  1831→            transition: all 0.2s;
  1832→            background: none;
  1833→        }
  1834→        .slide-tab-btn:hover {
  1835→            color: var(--gastro-text-main);
  1836→        }
  1837→        .slide-tab-btn.active {
  1838→            color: var(--gastro-primary);
  1839→            border-bottom-color: var(--gastro-primary);
  1840→        }
  1841→        .slide-tab-content {
  1842→            display: none;
  1843→        }
  1844→        .slide-tab-content.active {
  1845→            display: block;
  1846→        }
  1847→
  1848→        /* Nav sub-items */
  1849→        nav .nav-sub-btn {
  1850→            width: 100%;
  1851→            display: flex;
  1852→            align-items: center;
  1853→            gap: 0.5rem;
  1854→            padding: 0.5rem 1.25rem 0.5rem 2.75rem;
  1855→            color: var(--gastro-text-muted);
  1856→            font-weight: 600;
  1857→            font-size: 0.78rem;
  1858→            border-left: 3px solid transparent;
  1859→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1860→            background: none;
  1861→            border-top: none;
  1862→            border-right: none;
  1863→            border-bottom: none;
  1864→            cursor: pointer;
  1865→            text-align: left;
  1866→            border-radius: 0;
  1867→        }
  1868→        nav .nav-sub-btn:hover {
  1869→            background-color: rgba(0, 153, 0, 0.04);
  1870→            color: var(--gastro-text-main);
  1871→            padding-left: 3rem;
  1872→        }
  1873→        html.dark nav .nav-sub-btn:hover {
  1874→            background-color: rgba(34, 197, 94, 0.06);
  1875→        }
  1876→        nav .nav-sub-btn.active {
  1877→            background: linear-gradient(90deg, rgba(0, 153, 0, 0.08), rgba(0, 153, 0, 0.02));
  1878→            color: var(--gastro-primary);
  1879→            border-left-color: var(--gastro-primary);
  1880→            font-weight: 700;
  1881→        }
  1882→        html.dark nav .nav-sub-btn.active {
  1883→            background: linear-gradient(90deg, rgba(34, 197, 94, 0.12), rgba(34, 197, 94, 0.03));
  1884→            color: #22c55e;
  1885→            border-left-color: #22c55e;
  1886→        }
  1887→    </style>
  1888→</head>
  1889→<body class="bg-gray-100 min-h-screen flex">
  1890→
  1891→    <!-- SIDEBAR BACKDROP FOR MOBILE -->
  1892→    <div id="sidebar-backdrop" class="sidebar-backdrop" onclick="closeSidebar()"></div>
  1893→
  1894→    <!-- LEFT SIDEBAR -->
  1895→    <aside>
  1896→        <div class="sidebar-header">
  1897→            <a href="/" class="flex items-center gap-2.5 justify-center">
  1898→                <img src="/static/images/digigastrologo.jpeg" alt="digi-gastro" class="h-8 w-auto object-contain rounded-lg shadow-sm">
  1899→            </a>
  1900→        </div>
  1901→        
  1902→        <div class="profile-card">
  1903→            <div class="avatar {% if restaurant.branding and restaurant.branding.logo_url %}bg-white p-1{% endif %} overflow-hidden flex items-center justify-center">
  1904→                {% if restaurant.branding and restaurant.branding.logo_url %}
  1905→                    <img src="{{ restaurant.branding.logo_url }}" alt="{{ restaurant.name }}" class="w-full h-full object-contain rounded-[12px]">
  1906→                {% else %}
  1907→                    {{ restaurant.name[:2].upper() if restaurant.name else 'DG' }}
  1908→                {% endif %}
  1909→            </div>
  1910→            <div class="font-black text-sm text-white truncate max-w-[200px] leading-tight">{{ restaurant.name }}</div>
  1911→            <div class="text-[10px] text-zinc-500 font-bold tracking-wide mt-1">{{ current_user.email }}</div>
  1912→        </div>
  1913→        
  1914→        <nav class="flex-1 py-2 overflow-y-auto">
  1915→            <div class="nav-group-label">Live-Betrieb</div>
  1916→            <button id="tab-btn-live" onclick="switchAdminTab('live')" class="nav-btn">
  1917→                <span class="material-symbols-outlined">table_restaurant</span>
  1918→                <span>Sitzplan</span>
  1919→            </button>
  1920→            <button id="tab-btn-finanzen" onclick="switchAdminTab('finanzen')" class="nav-btn">
  1921→                <span class="material-symbols-outlined">payments</span>
  1922→                <span>Bestellungen & Reports</span>
  1923→            </button>
  1924→
  1925→            <div class="nav-divider"></div>
  1926→            <div class="nav-group-label">Speisekarte</div>
  1927→
  1928→            <button id="tab-btn-produkte" onclick="switchAdminTab('produkte')" class="nav-sub-btn">
  1929→                <span class="material-symbols-outlined" style="font-size:18px;">lunch_dining</span>
  1930→                <span>Produkte</span>
  1931→            </button>
  1932→            <button id="tab-btn-kategorien" onclick="switchAdminTab('kategorien')" class="nav-sub-btn">
  1933→                <span class="material-symbols-outlined" style="font-size:18px;">folder</span>
  1934→                <span>Kategorien</span>
  1935→            </button>
  1936→            <button id="tab-btn-happyhour" onclick="switchAdminTab('happyhour')" class="nav-sub-btn">
  1937→                <span class="material-symbols-outlined" style="font-size:18px;">celebration</span>
  1938→                <span>Events</span>
  1939→            </button>
  1940→
  1941→            <div class="nav-divider"></div>
  1942→            <div class="nav-group-label">Verwaltung</div>
  1943→
  1944→            <button id="tab-btn-personal" onclick="switchAdminTab('personal')" class="nav-btn">
  1945→                <span class="material-symbols-outlined">group</span>
  1946→                <span>Personal & Account</span>
  1947→            </button>
  1948→            <button id="tab-btn-einstellungen" onclick="switchAdminTab('einstellungen')" class="nav-btn">
  1949→                <span class="material-symbols-outlined">settings</span>
  1950→                <span>Einstellungen</span>
  1951→            </button>
  1952→        </nav>
  1953→        
  1954→        <div class="sidebar-logout">
  1955→            <a href="/admin/logout">
  1956→                <span class="material-symbols-outlined" style="font-size:18px;">logout</span>
  1957→                <span>Ausloggen</span>
  1958→            </a>
  1959→        </div>
  1960→    </aside>
  1961→
  1962→    <!-- MAIN CONTENT CONTAINER -->
  1963→    <main class="flex-1">
  1964→        <header class="dash-header">
  1965→            <div class="flex items-center gap-3">
  1966→                <button onclick="toggleSidebar()" class="hamburger-btn">
  1967→                    <span class="material-symbols-outlined" style="font-size:20px;">menu</span>
  1968→                </button>
  1969→                <div class="hidden lg:flex items-center gap-2">
  1970→                    <span class="text-[10px] font-bold text-zinc-400 uppercase tracking-widest">Dashboard</span>
  1971→                    <span class="breadcrumb-sep">/</span>
  1972→                </div>
  1973→                <span id="breadcrumb-current" class="text-sm font-extrabold text-zinc-800 tracking-tight">Sitzplan</span>
  1974→            </div>
  1975→            <div class="flex items-center gap-3">
  1976→                <span class="live-badge">
  1977→                    <span class="dot"></span> Live-Betrieb
  1978→                </span>
  1979→            </div>
  1980→        </header>
  1981→
  1982→        <!-- LIVE NOTIFICATION BAR – Neue Bestellungen & Service-Rufe -->
  1983→        <div id="live-notification-bar" class="live-notification-bar"></div>
  1984→
  1985→        <div class="content-area">
  1986→            
  1987→            <!-- 🛋️ TAB 1: SITZPLAN (live) -->
  1988→            <div id="admin-tab-live" class="admin-tab-content active">
  1989→                <!-- Service Call Alert Banner Section -->
  1990→                <div id="admin-service-calls-section" class="w-full"></div>
  1991→                
  1992→                <div class="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4 bg-white p-4 rounded-2xl shadow-sm">
  1993→                    <div class="flex flex-wrap gap-2">
  1994→                        <button id="tab-zone-gesamt" onclick="setSeatingTab('gesamt')" class="px-4 py-2 rounded-xl text-xs font-black bg-gastro text-white border border-gastro transition shadow-sm">Gesamt</button>
  1995→                        <button id="tab-zone-drinnen" onclick="setSeatingTab('drinnen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Drinnen</button>
  1996→                        <button id="tab-zone-draussen" onclick="setSeatingTab('draußen')" class="px-4 py-2 rounded-xl text-xs font-bold border border-zinc-200 text-zinc-700 bg-white hover:bg-zinc-50 transition">Draußen</button>
  1997→                    </div>
  1998→                    
  1999→                    <div class="flex items-center gap-3">
  2000→                        <div id="edit-instructions" class="hidden text-xs font-bold text-blue-600 bg-blue-50 border border-blue-200 px-3 py-2 rounded-xl">

[showing lines 1-2000 of 7614; use offset=2001 with limit to continue reading]
