     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   939→                scan_required_welcome: "Willkommen bei",
   940→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
   941→                swipe_hint: "← Kategorien wischen →",
   942→                view_menu: "Speisekarte ansehen",
   943→                rate_us: "Bewerten Sie uns auf Google"
   944→            },
   945→            en: {
   946→                token_error: "Invalid or expired table code. Please rescan the barcode.",
   947→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
   948→                filters_label: "Filters:",
   949→                filter_vegan: "🌱 Vegan",
   950→                filter_glutenfree: "🌾 Glutenfree",
   951→                ausverkauft_badge: "Sold Out",
   952→                service_header: "Call Service Staff",
   953→                service_desc: "Let us know how we can assist you directly.",
   954→                pay_card: "Pay with Card",
   955→                pay_card_desc: "EC, Visa, Mastercard",
   956→                pay_cash: "Pay with Cash",
   957→                pay_cash_desc: "Please hold cash ready",
   958→                clear_table: "Clear Table",
   959→                clear_table_desc: "Request plate/glass removal",
   960→                refill_coal: "Replenish Shisha Coal",
   961→                refill_coal_desc: "For fresh waterpipe coals",
   962→
   963→                nav_service: "Call Service",
   964→                nav_bill: "Request Bill",
   965→                your_cart: "Your Basket",
   966→                basket_subtotal: "Subtotal:",
   967→                basket_total: "Grand Total:",
   968→                order_pay: "Order Now",
   969→                order_locked: "Ordering locked (scan table)",
   970→                thank_you: "Order Received!",
   971→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
   972→                close: "Close",
   973→                empty_cart: "Your basket is empty.",
   974→
   975→                service_header_modal: "What do you need?",
   976→                service_desc_modal: "Select an option and our service team will come to you.",
   977→                btn_kellner: "🛎️ Call Waiter",
   978→                btn_kohle: "💨 Order Shisha Coal",
   979→                btn_send_request: "Send Request",
   980→                payment_header_modal: "Request Bill",
   981→                payment_desc_modal: "How would you like to settle your bill?",
   982→                payment_outstanding: "Outstanding Amount",
   983→                pay_bar: "Pay Cash",
   984→                btn_pay_confirm: "Complete & Pay",
   985→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
   986→
   987→                // Added translation keys
   988→                sold_out: "Sold Out",
   989→                sold_out_desc: "Back soon",
   990→                impressum: "Legal Notice",
   991→                datenschutz: "Privacy Policy",
   992→                cookie_header: "Privacy & Cookies",
   993→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
   994→                cookie_privacy: "Privacy Policy",
   995→                cookie_btn: "I Agree",
   996→                welcome_title: "Welcome to",
   997→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
   998→                toast_added: "added",
   999→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
  1000→                toast_request_success: "Request successfully sent to staff!",
  1001→                toast_request_failed: "Transmission failed.",
  1002→                toast_request_error: "Transmission error.",
  1003→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1004→                toast_order_error: "Transmission error during order.",
  1005→                scan_required_header: "QR Code Scan Required",
  1006→                scan_required_welcome: "Welcome to",
  1007→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1008→                swipe_hint: "← Swipe Categories →",
  1009→                view_menu: "View Menu",
  1010→                rate_us: "Rate us on Google"
  1011→            }
  1012→        };
  1013→
  1014→        // Beautiful glassmorphic Toast-Notification helper
  1015→        function showToast(message, type = 'info') {
  1016→            const container = document.getElementById("toast-container");
  1017→            if (!container) return;
  1018→            
  1019→            const toast = document.createElement("div");
  1020→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1021→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1022→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1023→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1024→            }`;
  1025→            
  1026→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1027→            toast.innerHTML = `
  1028→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1029→                <span class="flex-1">${message}</span>
  1030→            `;
  1031→            
  1032→            container.appendChild(toast);
  1033→            
  1034→            // Trigger transition
  1035→            setTimeout(() => {
  1036→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1037→            }, 10);
  1038→            
  1039→            // Auto remove
  1040→            setTimeout(() => {
  1041→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1042→                setTimeout(() => {
  1043→                    toast.remove();
  1044→                }, 300);
  1045→            }, 4000);
  1046→        }
  1047→
  1048→        function getTableFromUrl() {
  1049→            const urlParams = new URLSearchParams(window.location.search);
  1050→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1051→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1052→            // If zone is available, return "number (zone)" format for proper zone resolution
  1053→            if (tableNum && zone) {
  1054→                return tableNum + ' (' + zone + ')';
  1055→            }
  1056→            return tableNum;
  1057→        }
  1058→
  1059→        function menuState() {
  1060→            return {
  1061→                cart: (() => {
  1062→                    try {
  1063→                        const saved = localStorage.getItem('dl_cart_{{ slug }}');
  1064→                        if (saved) return JSON.parse(saved);
  1065→                    } catch(e) {}
  1066→                    return [];
  1067→                })(),
  1068→                currentLang: 'de',
  1069→                activeFilters: { vegan: false, glutenfree: false },
  1070→                currentCategory: '',
  1071→                _savedCategoryScrollPos: 0,
  1072→                allCategories: {{ restaurant.categories | tojson | safe }},
  1073→                currentOfferIdx: 0,
  1074→                currentBgVideoIdx: 0,
  1075→                prevOfferSlide() {
  1076→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1077→                    if (len <= 1) return;
  1078→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1079→                    this.updateOfferSlider();
  1080→                },
  1081→                nextOfferSlide() {
  1082→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1083→                    if (len <= 1) return;
  1084→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1085→                    this.updateOfferSlider();
  1086→                },
  1087→                updateOfferSlider() {
  1088→                    const slider = document.getElementById('offer-slider');
  1089→                    if (slider) {
  1090→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1091→                    }
  1092→                },
  1093→                openLightbox(src) {
  1094→                    const lb = document.getElementById('lightbox');
  1095→                    const lbImg = document.getElementById('lightbox-img');
  1096→                    if (lb && lbImg) {
  1097→                        lbImg.src = src;
  1098→                        lb.classList.remove('hidden');
  1099→                        lb.classList.add('flex');
  1100→                        setTimeout(() => {
  1101→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1102→                            lb.classList.add('opacity-100');
  1103→                        }, 10);
  1104→                    }
  1105→                },
  1106→                closeLightbox() {
  1107→                    const lb = document.getElementById('lightbox');
  1108→                    if (lb) {
  1109→                        lb.classList.remove('opacity-100');
  1110→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1111→                        setTimeout(() => {
  1112→                            lb.classList.remove('flex');
  1113→                            lb.classList.add('hidden');
  1114→                        }, 300);
  1115→                    }
  1116→                },
  1117→                selectedServiceType: 'kellner',
  1118→                selectedPaymentType: 'zahlen_bar',
  1119→                currentPaymentSubtotal: 0,
  1120→                translations: translations,
  1121→                role: new URLSearchParams(window.location.search).get('role') || '',
  1122→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1123→                selectedSplitItems: [],
  1124→                isDrawerOpen: true,
  1125→                currentView: (() => {
  1126→                    const params = new URLSearchParams(window.location.search);
  1127→                    const role = params.get('role');
  1128→                    if (role === 'waiter' || role === 'admin') return 'speisekarte';
  1129→                    // Check hash first, then localStorage, then default to landing
  1130→                    const hash = window.location.hash.replace('#', '');
  1131→                    if (hash === 'speisekarte' || hash === 'landing') return hash;
  1132→                    const saved = localStorage.getItem('dl_menu_view');
  1133→                    if (saved === 'speisekarte' || saved === 'landing') return saved;
  1134→                    return 'landing';
  1135→                })(),
  1136→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1137→                guestWs: null,
  1138→                guestWsHeartbeatInterval: null,
  1139→                carouselInitialized: false,
  1140→
  1141→                init() {
  1142→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1143→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1144→                    window.openCartModal = () => this.openCartModal();
  1145→                    window.closeCartModal = () => this.closeCartModal();
  1146→                    window.openServiceModal = () => this.openServiceModal();
  1147→                    window.closeServiceModal = () => this.closeServiceModal();
  1148→                    window.openPaymentModal = () => this.openPaymentModal();
  1149→                    window.closePaymentModal = () => this.closePaymentModal();
  1150→                    window.requestService = (type) => this.requestService(type);
  1151→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1152→                    window.closeLegalModal = () => this.closeLegalModal();
  1153→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1154→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1155→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1156→                    window.backToCategories = () => this.backToCategories();
  1157→                    window.submitOrder = () => this.submitOrder();
  1158→                    window.closeThankYou = () => this.closeThankYou();
  1159→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1160→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1161→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1162→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1163→                    window.showReviewPopup = (url) => this.showReviewPopup(url);
  1164→
  1165→                    // Sync currentView to hash + localStorage on init
  1166→                    this.$watch('currentView', (val) => {
  1167→                        history.replaceState(null, '', '#' + val);
  1168→                        localStorage.setItem('dl_menu_view', val);
  1169→                    });
  1170→                    // Sync cart to localStorage
  1171→                    this.$watch('cart', (val) => {
  1172→                        localStorage.setItem('dl_cart_{{ slug }}', JSON.stringify(val));
  1173→                    }, { deep: true });
  1174→                    // Set initial hash if not already set
  1175→                    if (!window.location.hash || (window.location.hash !== '#speisekarte' && window.location.hash !== '#landing')) {
  1176→                        history.replaceState(null, '', '#' + this.currentView);
  1177→                    }
  1178→
  1179→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1180→                    if (resetSession) {
  1181→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1182→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1183→                        this.cart = [];
  1184→                    }
  1185→                    
  1186→                    // Start with category list view (currentCategory = '')
  1187→                    // No auto-selection - show categories first
  1188→
  1189→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1190→                    if (!isReadonly) {
  1191→                        if (document.readyState === "complete") {
  1192→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1193→                        } else {
  1194→                            window.addEventListener("load", () => {
  1195→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1196→                            });
  1197→                        }
  1198→                    }
  1199→
  1200→                    if (this.role === 'admin') {
  1201→                        this.fetchAdminDrawerState();
  1202→                    } else {
  1203→                        if (!isReadonly) {
  1204→                            this.fetchGuestTableStatus();
  1205→                        }
  1206→                    }
  1207→
  1208→                    // Background slideshow cycle (supports both images and videos)
  1209→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1210→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1211→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1212→                    
  1213→                    if (slideshowEnabled) {
  1214→                        // Cycle through background videos if they exist
  1215→                        if (slideshowVideos.length > 1) {
  1216→                            setInterval(() => {
  1217→                                if (this.currentView !== 'landing') return;
  1218→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1219→                            }, 8000);
  1220→                        }
  1221→                        
  1222→                        // Cycle through background images if they exist
  1223→                        if (slideshowImages.length > 1) {
  1224→                            let currentSlideIdx = 0;
  1225→                            const layer1 = document.getElementById('slide-layer-1');
  1226→                            const layer2 = document.getElementById('slide-layer-2');
  1227→                            
  1228→                            if (layer1 && layer2) {
  1229→                                setInterval(() => {
  1230→                                    if (this.currentView !== 'landing') return;
  1231→                                    
  1232→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1233→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1234→                                    
  1235→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1236→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1237→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1238→                                    
  1239→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1240→                                    
  1241→                                    activeLayer.classList.remove('opacity-100');
  1242→                                    activeLayer.classList.add('opacity-0');
  1243→                                    inactiveLayer.classList.remove('opacity-0');
  1244→                                    inactiveLayer.classList.add('opacity-100');
  1245→                                    
  1246→                                    currentSlideIdx = nextSlideIdx;
  1247→                                }, 6000);
  1248→                            }
  1249→                        }
  1250→                    }
  1251→                },
  1252→
  1253→                initGuestWebSocket() {
  1254→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1255→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1256→                    
  1257→                    console.log("Guest connecting to WebSocket...");
  1258→                    const ws = new WebSocket(wsUrl);
  1259→                    this.guestWs = ws;
  1260→                    
  1261→                    let pongReceived = true;
  1262→                    
  1263→                    ws.onopen = () => {
  1264→                        console.log("Guest WebSocket connected!");
  1265→                        pongReceived = true;
  1266→                        
  1267→                        // Stop fallback polling — WS is working
  1268→                        this.stopGuestFallbackPolling();
  1269→                        
  1270→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1271→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1272→                            if (!pongReceived) {
  1273→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1274→                                ws.close();
  1275→                                return;
  1276→                            }
  1277→                            pongReceived = false;
  1278→                            if (ws.readyState === WebSocket.OPEN) {
  1279→                                ws.send(JSON.stringify({ type: "ping" }));
  1280→                            }
  1281→                        }, 15000);
  1282→                    };
  1283→                    
  1284→                    ws.onmessage = (event) => {
  1285→                        try {
  1286→                            const data = JSON.parse(event.data);
  1287→                            if (data.type === "pong") {
  1288→                                pongReceived = true;
  1289→                            } else if (data.type === "new_order" || data.type === "service_call" || data.type === "update" || data.type === "refresh_tables") {
  1290→                                if (this.role === 'admin') {
  1291→                                    this.fetchAdminDrawerState();
  1292→                                } else {
  1293→                                    this.fetchGuestTableStatus();
  1294→                                }
  1295→
  1296→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1297→                                fetch(window.location.href)
  1298→                                    .then(res => {
  1299→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1300→                                        return res.text();
  1301→                                    })
  1302→                                    .then(html => {
  1303→                                        const parser = new DOMParser();
  1304→                                        const doc = parser.parseFromString(html, 'text/html');
  1305→                                        
  1306→                                        // Update category carousel
  1307→                                        const newTrack = doc.getElementById('category-carousel-track');
  1308→                                        const currentTrack = document.getElementById('category-carousel-track');
  1309→                                        if (newTrack && currentTrack) {
  1310→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1311→                                        }
  1312→                                        
  1313→                                        // Update product grid container
  1314→                                        const newGrid = doc.getElementById('product-grid-container');
  1315→                                        const currentGrid = document.getElementById('product-grid-container');
  1316→                                        if (newGrid && currentGrid) {
  1317→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1318→                                        }
  1319→                                        
  1320→                                        // Update happy hour banner
  1321→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1322→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1323→                                        if (newBanner && currentBanner) {
  1324→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1325→                                        }
  1326→                                        
  1327→                                        // Re-apply current category filter (not a user action, don't scroll)
  1328→                                        if (this.currentCategory) {
  1329→                                            this.filterCategory(this.currentCategory, false);
  1330→                                        }
  1331→                                    })
  1332→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1333→
  1334→                                // Check if guest session is still active
  1335→                                fetch("/api/{{ slug }}/check-session")
  1336→                                    .then(res => res.json())
  1337→                                    .then(sessionData => {
  1338→                                        if (sessionData && sessionData.active === false) {
  1339→                                            console.warn("Session expired! Redirecting...");
  1340→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1341→                                        }
  1342→                                    })
  1343→                                    .catch(err => console.error("Error checking session:", err));
  1344→                            }
  1345→                        } catch (e) {
  1346→                            console.error("Failed to parse websocket message:", e);
  1347→                        }
  1348→                    };
  1349→
  1350→                    ws.onclose = (event) => {
  1351→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1352→                        this.guestWs = null;
  1353→                        if (this.guestWsHeartbeatInterval) {
  1354→                            clearInterval(this.guestWsHeartbeatInterval);
  1355→                            this.guestWsHeartbeatInterval = null;
  1356→                        }
  1357→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1358→                        if (event.code === 4401) {
  1359→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1360→                            return;
  1361→                        }
  1362→                        // Start fallback polling while disconnected
  1363→                        this.startGuestFallbackPolling();
  1364→                        // Reconnect after 5 seconds for other close reasons
  1365→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1366→                    };
  1367→
  1368→                    ws.onerror = (err) => {
  1369→                        console.error("Guest WebSocket error:", err);
  1370→                        ws.close();
  1371→                    };
  1372→                },
  1373→
  1374→                // Fallback polling when WebSocket is disconnected
  1375→                guestFallbackInterval: null,
  1376→                startGuestFallbackPolling() {
  1377→                    if (this.guestFallbackInterval) return; // already running
  1378→                    console.log("Starting guest fallback polling (30s interval)...");
  1379→                    this.guestFallbackInterval = setInterval(() => {
  1380→                        // If WS is connected, stop polling
  1381→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1382→                            this.stopGuestFallbackPolling();
  1383→                            return;
  1384→                        }
  1385→                        // Poll for order status
  1386→                        this.fetchGuestTableStatus();
  1387→                    }, 30000);
  1388→                },
  1389→                stopGuestFallbackPolling() {
  1390→                    if (this.guestFallbackInterval) {
  1391→                        clearInterval(this.guestFallbackInterval);
  1392→                        this.guestFallbackInterval = null;
  1393→                        console.log("Guest fallback polling stopped.");
  1394→                    }
  1395→                },
  1396→
  1397→                get cartTotal() {
  1398→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1399→                },
  1400→
  1401→                get cartCount() {
  1402→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1403→                },
  1404→
  1405→                setLanguage(lang) {
  1406→                    this.currentLang = lang;
  1407→                    
  1408→                    const deBtn = document.getElementById('lang-de-btn');
  1409→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1410→                    const enBtn = document.getElementById('lang-en-btn');
  1411→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1412→                    
  1413→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1414→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1415→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1416→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1417→
  1418→                    // Translate elements
  1419→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1420→                        const key = el.getAttribute('data-translate');
  1421→                        if (translations[lang] && translations[lang][key]) {
  1422→                            el.textContent = translations[lang][key];
  1423→                        }
  1424→                    });
  1425→
  1426→                    // Translate placeholders
  1427→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1428→                        const key = el.getAttribute('data-translate-placeholder');
  1429→                        if (translations[lang] && translations[lang][key]) {
  1430→                            el.placeholder = translations[lang][key];
  1431→                        }
  1432→                    });
  1433→
  1434→                    // Translate titles
  1435→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1436→                        const key = el.getAttribute('data-translate-title');
  1437→                        if (translations[lang] && translations[lang][key]) {
  1438→                            el.title = translations[lang][key];
  1439→                        }
  1440→                    });
  1441→
  1442→                    // Translate dynamic categories
  1443→                    const categoryMapping = {
  1444→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1445→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1446→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1447→                        'Salads': { de: 'Salate', en: 'Salads' },
  1448→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1449→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1450→                    };
  1451→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1452→                        const originalText = el.id.replace('btn-', '');
  1453→                        if (categoryMapping[originalText]) {
  1454→                            el.textContent = categoryMapping[originalText][lang];
  1455→                        }
  1456→                    });
  1457→
  1458→                    // Translate product names and descriptions in the DOM dynamically
  1459→                    document.querySelectorAll('.product-name').forEach(el => {
  1460→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1461→                    });
  1462→                    document.querySelectorAll('.product-desc').forEach(el => {
  1463→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1464→                    });
  1465→                    
  1466→                    // Translate cart items
  1467→                    if (this.cart) {
  1468→                        this.cart.forEach(item => {
  1469→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1470→                        });
  1471→                    }
  1472→                },
  1473→
  1474→                toggleDietaryFilter(type) {
  1475→                    this.activeFilters[type] = !this.activeFilters[type];
  1476→                    const btn = document.getElementById(`filter-${type}-btn`);
  1477→                    if (this.activeFilters[type]) {
  1478→                        btn.classList.add("bg-primary", "text-black");
  1479→                    } else {
  1480→                        btn.classList.remove("bg-primary", "text-black");
  1481→                    }
  1482→                    this.applyAllFilters();
  1483→                },
  1484→
  1485→                filterCategory(category, isUserAction = true) {
  1486→                    // Save current scroll position before navigating into category (only on user click)
  1487→                    if (isUserAction) {
  1488→                        this._savedCategoryScrollPos = window.scrollY;
  1489→                    }
  1490→
  1491→                    this.currentCategory = category;
  1492→                    
  1493→                    const products = document.querySelectorAll('.product-item');
  1494→                    products.forEach(item => {
  1495→                        const itemCat = item.getAttribute('data-category');
  1496→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1497→                            item.setAttribute('data-visible-cat', 'true');
  1498→                        } else {
  1499→                            item.setAttribute('data-visible-cat', 'false');
  1500→                        }
  1501→                    });
  1502→
  1503→                    this.applyAllFilters();
  1504→                    
  1505→                    // Scroll to top AFTER Alpine.js has updated the DOM (only on user click, not on WS re-apply)
  1506→                    if (isUserAction) {
  1507→                        this.$nextTick(() => {
  1508→                            setTimeout(() => {
  1509→                                window.scrollTo({ top: 0, behavior: 'instant' });
  1510→                            }, 10);
  1511→                        });
  1512→                    }
  1513→                },
  1514→
  1515→                backToCategories() {
  1516→                    const savedPos = this._savedCategoryScrollPos || 0;
  1517→                    this.currentCategory = '';
  1518→                    // Hide all products when back to category list
  1519→                    const products = document.querySelectorAll('.product-item');
  1520→                    products.forEach(item => {
  1521→                        item.style.display = 'none';
  1522→                    });
  1523→                    // Restore scroll position AFTER Alpine.js has updated the DOM
  1524→                    this.$nextTick(() => {
  1525→                        setTimeout(() => {
  1526→                            window.scrollTo({ top: savedPos, behavior: 'instant' });
  1527→                        }, 10);
  1528→                    });
  1529→                },
  1530→
  1531→                updateCarousel(activeCategory) {
  1532→                    // Deprecated: carousel removed
  1533→                },
  1534→
  1535→                centerCarouselAt(index, instant) {
  1536→                    // Deprecated: carousel removed
  1537→                },
  1538→
  1539→                initCategoryCarousel() {
  1540→                    // Deprecated: carousel removed
  1541→                },
  1542→
  1543→                filterSubcategory(sub) {
  1544→                    // Deprecated: subcategories removed.
  1545→                },
  1546→
  1547→                applyAllFilters() {
  1548→                    const products = document.querySelectorAll('.product-item');
  1549→                    
  1550→                    products.forEach(item => {
  1551→                        const prodCat = item.getAttribute('data-category');
  1552→                        const isVegan = item.getAttribute('data-vegan') === 'true';
  1553→                        const isGlutenfree = item.getAttribute('data-glutenfree') === 'true';
  1554→
  1555→                        let matchesParent = (prodCat === this.currentCategory || prodCat.startsWith(this.currentCategory + ' > '));
  1556→                        
  1557→                        let matches = matchesParent;
  1558→                        if (this.activeFilters.vegan && !isVegan) matches = false;
  1559→                        if (this.activeFilters.glutenfree && !isGlutenfree) matches = false;
  1560→
  1561→                        item.style.display = matches ? 'flex' : 'none';
  1562→                    });
  1563→                },
  1564→
  1565→                addToCart(id, nameDe, nameEn, price, categoryType, btnElement = null) {
  1566→                    if (this.role === 'admin') {
  1567→                        this.addToCartAdmin(id, nameDe, nameEn, price, categoryType, btnElement);
  1568→                        return;
  1569→                    }
  1570→                    const name = this.currentLang === 'en' ? nameEn : nameDe;
  1571→                    const existing = this.cart.find(i => i.id === id && (!i.note || i.note.trim() === ''));
  1572→                    if (existing) {
  1573→                        existing.quantity++;
  1574→                    } else {
  1575→                        const newCartId = id + '_' + Date.now() + '_' + Math.random().toString(36).substr(2, 9);
  1576→                        this.cart.push({ cart_id: newCartId, id, name, name_de: nameDe, name_en: nameEn, price, quantity: 1, category_type: categoryType, note: null });
  1577→                    }
  1578→                    
  1579→                    const addedMsg = translations[this.currentLang].toast_added || "hinzugefügt";
  1580→                    showToast(name + " " + addedMsg, "success");
  1581→
  1582→                    // Bounce animation on floating cart bar
  1583→                    const floatingBar = document.getElementById("cart-floating-bar");
  1584→                    if (floatingBar) {
  1585→                        floatingBar.classList.remove("animate-cart-pulse");
  1586→                        void floatingBar.offsetWidth; // Trigger reflow
  1587→                        floatingBar.classList.add("animate-cart-pulse");
  1588→                    }
  1589→                    
  1590→                    // Bounce animation on cart badge
  1591→                    const cartBadge = document.getElementById("cart-badge");
  1592→                    if (cartBadge) {
  1593→                        cartBadge.classList.remove("animate-badge-pulse");
  1594→                        void cartBadge.offsetWidth; // Trigger reflow
  1595→                        cartBadge.classList.add("animate-badge-pulse");
  1596→                    }
  1597→
  1598→                    // Clicked button animation to green checkmark
  1599→                    if (btnElement) {
  1600→                        const iconEl = btnElement.querySelector('span.material-symbols-outlined');
  1601→                        if (iconEl && iconEl.textContent === "add") {
  1602→                            btnElement.classList.remove("bg-primary", "text-black");
  1603→                            btnElement.classList.add("bg-green-500", "text-white");
  1604→                            iconEl.textContent = "check";
  1605→                            btnElement.classList.add("animate-btn-success");
  1606→                            
  1607→                            setTimeout(() => {
  1608→                                iconEl.textContent = "add";
  1609→                                btnElement.classList.remove("bg-green-500", "text-white", "animate-btn-success");
