     1→     1→<!DOCTYPE html>
     2→     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→     3→<head>
   838→   838→                <button @click="submitDrawerPayment(true)" 
   839→   839→                        :disabled="selectedSplitItems.length === 0"
   840→   840→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none border"
   841→   841→                        :class="selectedSplitItems.length > 0 ? 'bg-surface-container-high hover:bg-surface border-outline-variant text-on-surface cursor-pointer shadow-lg shadow-black/10' : 'bg-surface/50 text-on-surface-variant/40 border-outline-variant/40 cursor-not-allowed'">
   842→   842→                    <span class="material-symbols-outlined text-base font-black">call_split</span>
   843→   843→                    Teilrechnung
   844→   844→                </button>
   845→   845→                <button @click="submitDrawerPayment(false)" 
   846→   846→                        :disabled="tableOrders.pending.length > 0 || tableOrders.delivered.length === 0"
   847→   847→                        class="h-12 rounded-xl text-xs md:text-sm font-black flex items-center justify-center gap-2 active:scale-95 transition-all select-none"
   848→   848→                        :class="tableOrders.pending.length === 0 && tableOrders.delivered.length > 0 ? 'bg-primary text-black hover:bg-emerald-400 cursor-pointer shadow-lg shadow-primary/10' : 'bg-surface/50 text-on-surface-variant/40 border border-outline-variant/40 cursor-not-allowed'">
   849→   849→                    <span class="material-symbols-outlined text-base font-black">payments</span>
   850→   850→                    Gesamtrechnung
   851→   851→                </button>
   852→   852→            </div>
   853→   853→        </div>
   854→   854→    </div>
   855→   855→    {% endif %}
   856→   856→
   857→   857→    <script>
   858→   858→        // Prevent pinch-to-zoom on iOS devices globally
   859→   859→        document.addEventListener('gesturestart', function(e) {
   860→   860→            e.preventDefault();
   861→   861→        });
   862→   862→        document.addEventListener('gesturechange', function(e) {
   863→   863→            e.preventDefault();
   864→   864→        });
   865→   865→        document.addEventListener('gestureend', function(e) {
   866→   866→            e.preventDefault();
   867→   867→        });
   868→   868→        document.addEventListener('touchstart', function(e) {
   869→   869→            if (e.touches.length > 1) {
   870→   870→                e.preventDefault();
   871→   871→            }
   872→   872→        }, { passive: false });
   873→   873→
   874→   874→
   875→   875→        const slug = "{{ slug }}";
   876→   876→        const translations = {
   877→   877→            de: {
   878→   878→                token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie den Barcode neu.",
   879→   879→                read_only_banner: "Lesemodus: Bitte scannen Sie den QR-Code an Ihrem Tisch, um zu bestellen.",
   880→   880→                filters_label: "Filter:",
   881→   881→                filter_vegan: "🌱 Vegan",
   882→   882→                filter_glutenfree: "🌾 Glutenfrei",
   883→   883→                ausverkauft_badge: "Ausverkauft",
   884→   884→                service_header: "Service anfordern",
   885→   885→                service_desc: "Teilen Sie uns direkt mit, wie wir Ihnen helfen können.",
   886→   886→                pay_card: "Mit Karte zahlen",
   887→   887→                pay_card_desc: "EC, Visa, Mastercard",
   888→   888→                pay_cash: "Bar zahlen",
   889→   889→                pay_cash_desc: "Bargeld bereithalten",
   890→   890→                clear_table: "Tisch abräumen",
   891→   891→                clear_table_desc: "Leeres Geschirr abholen",
   892→   892→                refill_coal: "Kohle nachlegen",
   893→   893→                refill_coal_desc: "Für frischen Shisha-Genuss",
   894→   894→
   895→   895→                nav_service: "Service Rufen",
   896→   896→                nav_bill: "Rechnung Anfordern",
   897→   897→                your_cart: "Ihr Warenkorb",
   898→   898→                basket_subtotal: "Zwischensumme:",
   899→   899→                basket_total: "Gesamtsumme:",
   900→   900→                order_pay: "Jetzt bestellen",
   901→   901→                order_locked: "Bestellung gesperrt (Tisch scannen)",
   902→   902→                thank_you: "Bestellung erhalten!",
   903→   903→                thank_you_desc: "Ihre Bestellung wird frisch zubereitet. Die Abrechnung erfolgt am Ende über unsere Servicekräfte.",
   904→   904→                close: "Schließen",
   905→   905→                empty_cart: "Ihr Warenkorb ist leer.",
   906→   906→
   907→   907→                service_header_modal: "Was benötigst du?",
   908→   908→                service_desc_modal: "Wähle eine Option und unser Service-Team kommt zu dir.",
   909→   909→                btn_kellner: "🛎️ Kellner rufen",
   910→   910→                btn_kohle: "💨 Kohle bestellen",
   911→   911→                btn_send_request: "Anfrage senden",
   912→   912→                payment_header_modal: "Rechnung anfordern",
   913→   913→                payment_desc_modal: "Wie möchtest du deine Rechnung begleichen?",
   914→   914→                pay_bar: "Bar zahlen",
   915→   915→                btn_pay_confirm: "Abschließen & Bezahlen",
   916→   916→                cart_item_note: "Hinweis (z.B. ohne Zwiebeln, medium, extra scharf…)",
   917→   917→                
   918→   918→                // Added translation keys
   919→   919→                sold_out: "Ausverkauft",
   920→   920→                sold_out_desc: "In Kürze wieder da",
   921→   921→                impressum: "Impressum",
   922→   922→                datenschutz: "Datenschutz",
   923→   923→                cookie_header: "Datenschutz & Cookies",
   924→   924→                cookie_desc: "Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.",
   925→   925→                cookie_privacy: "Datenschutzerklärung",
   926→   926→                cookie_btn: "Einverstanden",
   927→   927→                welcome_title: "Willkommen im",
   928→   928→                welcome_desc: "Schön, dass Sie unser Gast sind. Guten Appetit!",
   929→   929→                toast_added: "hinzugefügt",
   930→   930→                toast_read_only: "Lesemodus: Bitte scannen Sie zuerst einen Tisch-QR-Code.",
   931→   931→                toast_request_success: "Anfrage erfolgreich an das Personal gesendet!",
   932→   932→                toast_request_failed: "Übertragung fehlgeschlagen.",
   933→   933→                toast_request_error: "Übertragungsfehler.",
   934→   934→                toast_token_error: "Ungültiger oder abgelaufener Tisch-Code. Bitte scannen Sie neu.",
   935→   935→                toast_order_error: "Übertragungsfehler bei der Bestellung.",
   936→   936→                scan_required_header: "QR-Code Scan erforderlich",
   937→   937→                scan_required_welcome: "Willkommen bei",
   938→   938→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
   939→   939→                swipe_hint: "← Kategorien wischen →",
   940→   940→                view_menu: "Speisekarte ansehen",
   941→   941→                rate_us: "Bewerten Sie uns auf Google"
   942→   942→            },
   943→   943→            en: {
   944→   944→                token_error: "Invalid or expired table code. Please rescan the barcode.",
   945→   945→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
   946→   946→                filters_label: "Filters:",
   947→   947→                filter_vegan: "🌱 Vegan",
   948→   948→                filter_glutenfree: "🌾 Glutenfree",
   949→   949→                ausverkauft_badge: "Sold Out",
   950→   950→                service_header: "Call Service Staff",
   951→   951→                service_desc: "Let us know how we can assist you directly.",
   952→   952→                pay_card: "Pay with Card",
   953→   953→                pay_card_desc: "EC, Visa, Mastercard",
   954→   954→                pay_cash: "Pay with Cash",
   955→   955→                pay_cash_desc: "Please hold cash ready",
   956→   956→                clear_table: "Clear Table",
   957→   957→                clear_table_desc: "Request plate/glass removal",
   958→   958→                refill_coal: "Replenish Shisha Coal",
   959→   959→                refill_coal_desc: "For fresh waterpipe coals",
   960→   960→
   961→   961→                nav_service: "Call Service",
   962→   962→                nav_bill: "Request Bill",
   963→   963→                your_cart: "Your Basket",
   964→   964→                basket_subtotal: "Subtotal:",
   965→   965→                basket_total: "Grand Total:",
   966→   966→                order_pay: "Order Now",
   967→   967→                order_locked: "Ordering locked (scan table)",
   968→   968→                thank_you: "Order Received!",
   969→   969→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
   970→   970→                close: "Close",
   971→   971→                empty_cart: "Your basket is empty.",
   972→   972→
   973→   973→                service_header_modal: "What do you need?",
   974→   974→                service_desc_modal: "Select an option and our service team will come to you.",
   975→   975→                btn_kellner: "🛎️ Call Waiter",
   976→   976→                btn_kohle: "💨 Order Shisha Coal",
   977→   977→                btn_send_request: "Send Request",
   978→   978→                payment_header_modal: "Request Bill",
   979→   979→                payment_desc_modal: "How would you like to settle your bill?",
   980→   980→                pay_bar: "Pay Cash",
   981→   981→                btn_pay_confirm: "Complete & Pay",
   982→   982→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
   983→   983→
   984→   984→                // Added translation keys
   985→   985→                sold_out: "Sold Out",
   986→   986→                sold_out_desc: "Back soon",
   987→   987→                impressum: "Legal Notice",
   988→   988→                datenschutz: "Privacy Policy",
   989→   989→                cookie_header: "Privacy & Cookies",
   990→   990→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
   991→   991→                cookie_privacy: "Privacy Policy",
   992→   992→                cookie_btn: "I Agree",
   993→   993→                welcome_title: "Welcome to",
   994→   994→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
   995→   995→                toast_added: "added",
   996→   996→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
   997→   997→                toast_request_success: "Request successfully sent to staff!",
   998→   998→                toast_request_failed: "Transmission failed.",
   999→   999→                toast_request_error: "Transmission error.",
  1000→  1000→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1001→  1001→                toast_order_error: "Transmission error during order.",
  1002→  1002→                scan_required_header: "QR Code Scan Required",
  1003→  1003→                scan_required_welcome: "Welcome to",
  1004→  1004→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1005→  1005→                swipe_hint: "← Swipe Categories →",
  1006→  1006→                view_menu: "View Menu",
  1007→  1007→                rate_us: "Rate us on Google"
  1008→  1008→            }
  1009→  1009→        };
  1010→  1010→
  1011→  1011→        // Beautiful glassmorphic Toast-Notification helper
  1012→  1012→        function showToast(message, type = 'info') {
  1013→  1013→            const container = document.getElementById("toast-container");
  1014→  1014→            if (!container) return;
  1015→  1015→            
  1016→  1016→            const toast = document.createElement("div");
  1017→  1017→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1018→  1018→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1019→  1019→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1020→  1020→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1021→  1021→            }`;
  1022→  1022→            
  1023→  1023→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1024→  1024→            toast.innerHTML = `
  1025→  1025→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1026→  1026→                <span class="flex-1">${message}</span>
  1027→  1027→            `;
  1028→  1028→            
  1029→  1029→            container.appendChild(toast);
  1030→  1030→            
  1031→  1031→            // Trigger transition
  1032→  1032→            setTimeout(() => {
  1033→  1033→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1034→  1034→            }, 10);
  1035→  1035→            
  1036→  1036→            // Auto remove
  1037→  1037→            setTimeout(() => {
  1038→  1038→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1039→  1039→                setTimeout(() => {
  1040→  1040→                    toast.remove();
  1041→  1041→                }, 300);
  1042→  1042→            }, 4000);
  1043→  1043→        }
  1044→  1044→
  1045→  1045→        function getTableFromUrl() {
  1046→  1046→            const urlParams = new URLSearchParams(window.location.search);
  1047→  1047→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1048→  1048→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1049→  1049→            // If zone is available, return "number (zone)" format for proper zone resolution
  1050→  1050→            if (tableNum && zone) {
  1051→  1051→                return tableNum + ' (' + zone + ')';
  1052→  1052→            }
  1053→  1053→            return tableNum;
  1054→  1054→        }
  1055→  1055→
  1056→  1056→        function menuState() {
  1057→  1057→            return {
  1058→  1058→                cart: (() => {
  1059→  1059→                    try {
  1060→  1060→                        const saved = localStorage.getItem('dl_cart_{{ slug }}');
  1061→  1061→                        if (saved) return JSON.parse(saved);
  1062→  1062→                    } catch(e) {}
  1063→  1063→                    return [];
  1064→  1064→                })(),
  1065→  1065→                currentLang: 'de',
  1066→  1066→                activeFilters: { vegan: false, glutenfree: false },
  1067→  1067→                currentCategory: '',
  1068→  1068→                allCategories: {{ restaurant.categories | tojson | safe }},
  1069→  1069→                currentOfferIdx: 0,
  1070→  1070→                currentBgVideoIdx: 0,
  1071→  1071→                prevOfferSlide() {
  1072→  1072→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1073→  1073→                    if (len <= 1) return;
  1074→  1074→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1075→  1075→                    this.updateOfferSlider();
  1076→  1076→                },
  1077→  1077→                nextOfferSlide() {
  1078→  1078→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1079→  1079→                    if (len <= 1) return;
  1080→  1080→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1081→  1081→                    this.updateOfferSlider();
  1082→  1082→                },
  1083→  1083→                updateOfferSlider() {
  1084→  1084→                    const slider = document.getElementById('offer-slider');
  1085→  1085→                    if (slider) {
  1086→  1086→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1087→  1087→                    }
  1088→  1088→                },
  1089→  1089→                openLightbox(src) {
  1090→  1090→                    const lb = document.getElementById('lightbox');
  1091→  1091→                    const lbImg = document.getElementById('lightbox-img');
  1092→  1092→                    if (lb && lbImg) {
  1093→  1093→                        lbImg.src = src;
  1094→  1094→                        lb.classList.remove('hidden');
  1095→  1095→                        lb.classList.add('flex');
  1096→  1096→                        setTimeout(() => {
  1097→  1097→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1098→  1098→                            lb.classList.add('opacity-100');
  1099→  1099→                        }, 10);
  1100→  1100→                    }
  1101→  1101→                },
  1102→  1102→                closeLightbox() {
  1103→  1103→                    const lb = document.getElementById('lightbox');
  1104→  1104→                    if (lb) {
  1105→  1105→                        lb.classList.remove('opacity-100');
  1106→  1106→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1107→  1107→                        setTimeout(() => {
  1108→  1108→                            lb.classList.remove('flex');
  1109→  1109→                            lb.classList.add('hidden');
  1110→  1110→                        }, 300);
  1111→  1111→                    }
  1112→  1112→                },
  1113→  1113→                selectedServiceType: 'kellner',
  1114→  1114→                selectedPaymentType: 'zahlen_bar',
  1115→  1115→                currentPaymentSubtotal: 0,
  1116→  1116→                translations: translations,
  1117→  1117→                role: new URLSearchParams(window.location.search).get('role') || '',
  1118→  1118→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1119→  1119→                selectedSplitItems: [],
  1120→  1120→                isDrawerOpen: true,
  1121→  1121→                currentView: (() => {
  1122→  1122→                    const params = new URLSearchParams(window.location.search);
  1123→  1123→                    const role = params.get('role');
  1124→  1124→                    if (role === 'waiter' || role === 'admin') return 'speisekarte';
  1125→  1125→                    // Check hash first, then localStorage, then default to landing
  1126→  1126→                    const hash = window.location.hash.replace('#', '');
  1127→  1127→                    if (hash === 'speisekarte' || hash === 'landing') return hash;
  1128→  1128→                    const saved = localStorage.getItem('dl_menu_view');
  1129→  1129→                    if (saved === 'speisekarte' || saved === 'landing') return saved;
  1130→  1130→                    return 'landing';
  1131→  1131→                })(),
  1132→  1132→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1133→  1133→                guestWs: null,
  1134→  1134→                guestWsHeartbeatInterval: null,
  1135→  1135→                carouselInitialized: false,
  1136→  1136→
  1137→  1137→                init() {
  1138→  1138→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1139→  1139→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1140→  1140→                    window.openCartModal = () => this.openCartModal();
  1141→  1141→                    window.closeCartModal = () => this.closeCartModal();
  1142→  1142→                    window.openServiceModal = () => this.openServiceModal();
  1143→  1143→                    window.closeServiceModal = () => this.closeServiceModal();
  1144→  1144→                    window.openPaymentModal = () => this.openPaymentModal();
  1145→  1145→                    window.closePaymentModal = () => this.closePaymentModal();
  1146→  1146→                    window.requestService = (type) => this.requestService(type);
  1147→  1147→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1148→  1148→                    window.closeLegalModal = () => this.closeLegalModal();
  1149→  1149→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1150→  1150→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1151→  1151→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1152→  1152→                    window.backToCategories = () => this.backToCategories();
  1153→  1153→                    window.submitOrder = () => this.submitOrder();
  1154→  1154→                    window.closeThankYou = () => this.closeThankYou();
  1155→  1155→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1156→  1156→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1157→  1157→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1158→  1158→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1159→  1159→                    window.showReviewPopup = (url) => this.showReviewPopup(url);
  1160→  1160→
  1161→  1161→                    // Sync currentView to hash + localStorage on init
  1162→  1162→                    this.$watch('currentView', (val) => {
  1163→  1163→                        history.replaceState(null, '', '#' + val);
  1164→  1164→                        localStorage.setItem('dl_menu_view', val);
  1165→  1165→                    });
  1166→  1166→                    // Sync cart to localStorage
  1167→  1167→                    this.$watch('cart', (val) => {
  1168→  1168→                        localStorage.setItem('dl_cart_{{ slug }}', JSON.stringify(val));
  1169→  1169→                    }, { deep: true });
  1170→  1170→                    // Set initial hash if not already set
  1171→  1171→                    if (!window.location.hash || (window.location.hash !== '#speisekarte' && window.location.hash !== '#landing')) {
  1172→  1172→                        history.replaceState(null, '', '#' + this.currentView);
  1173→  1173→                    }
  1174→  1174→
  1175→  1175→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1176→  1176→                    if (resetSession) {
  1177→  1177→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1178→  1178→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1179→  1179→                        this.cart = [];
  1180→  1180→                    }
  1181→  1181→                    
  1182→  1182→                    // Start with category list view (currentCategory = '')
  1183→  1183→                    // No auto-selection - show categories first
  1184→  1184→
  1185→  1185→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1186→  1186→                    if (!isReadonly) {
  1187→  1187→                        if (document.readyState === "complete") {
  1188→  1188→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1189→  1189→                        } else {
  1190→  1190→                            window.addEventListener("load", () => {
  1191→  1191→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1192→  1192→                            });
  1193→  1193→                        }
  1194→  1194→                    }
  1195→  1195→
  1196→  1196→                    if (this.role === 'admin') {
  1197→  1197→                        this.fetchAdminDrawerState();
  1198→  1198→                    } else {
  1199→  1199→                        if (!isReadonly) {
  1200→  1200→                            this.fetchGuestTableStatus();
  1201→  1201→                        }
  1202→  1202→                    }
  1203→  1203→
  1204→  1204→                    // Background slideshow cycle (supports both images and videos)
  1205→  1205→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1206→  1206→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1207→  1207→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1208→  1208→                    
  1209→  1209→                    if (slideshowEnabled) {
  1210→  1210→                        // Cycle through background videos if they exist
  1211→  1211→                        if (slideshowVideos.length > 1) {
  1212→  1212→                            setInterval(() => {
  1213→  1213→                                if (this.currentView !== 'landing') return;
  1214→  1214→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1215→  1215→                            }, 8000);
  1216→  1216→                        }
  1217→  1217→                        
  1218→  1218→                        // Cycle through background images if they exist
  1219→  1219→                        if (slideshowImages.length > 1) {
  1220→  1220→                            let currentSlideIdx = 0;
  1221→  1221→                            const layer1 = document.getElementById('slide-layer-1');
  1222→  1222→                            const layer2 = document.getElementById('slide-layer-2');
  1223→  1223→                            
  1224→  1224→                            if (layer1 && layer2) {
  1225→  1225→                                setInterval(() => {
  1226→  1226→                                    if (this.currentView !== 'landing') return;
  1227→  1227→                                    
  1228→  1228→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1229→  1229→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1230→  1230→                                    
  1231→  1231→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1232→  1232→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1233→  1233→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1234→  1234→                                    
  1235→  1235→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1236→  1236→                                    
  1237→  1237→                                    activeLayer.classList.remove('opacity-100');
  1238→  1238→                                    activeLayer.classList.add('opacity-0');
  1239→  1239→                                    inactiveLayer.classList.remove('opacity-0');
  1240→  1240→                                    inactiveLayer.classList.add('opacity-100');
  1241→  1241→                                    
  1242→  1242→                                    currentSlideIdx = nextSlideIdx;
  1243→  1243→                                }, 6000);
  1244→  1244→                            }
  1245→  1245→                        }
  1246→  1246→                    }
  1247→  1247→                },
  1248→  1248→
  1249→  1249→                initGuestWebSocket() {
  1250→  1250→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1251→  1251→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1252→  1252→                    
  1253→  1253→                    console.log("Guest connecting to WebSocket...");
  1254→  1254→                    const ws = new WebSocket(wsUrl);
  1255→  1255→                    this.guestWs = ws;
  1256→  1256→                    
  1257→  1257→                    let pongReceived = true;
  1258→  1258→                    
  1259→  1259→                    ws.onopen = () => {
  1260→  1260→                        console.log("Guest WebSocket connected!");
  1261→  1261→                        pongReceived = true;
  1262→  1262→                        
  1263→  1263→                        // Stop fallback polling — WS is working
  1264→  1264→                        this.stopGuestFallbackPolling();
  1265→  1265→                        
  1266→  1266→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1267→  1267→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1268→  1268→                            if (!pongReceived) {
  1269→  1269→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1270→  1270→                                ws.close();
  1271→  1271→                                return;
  1272→  1272→                            }
  1273→  1273→                            pongReceived = false;
  1274→  1274→                            if (ws.readyState === WebSocket.OPEN) {
  1275→  1275→                                ws.send(JSON.stringify({ type: "ping" }));
  1276→  1276→                            }
  1277→  1277→                        }, 15000);
  1278→  1278→                    };
  1279→  1279→                    
  1280→  1280→                    ws.onmessage = (event) => {
  1281→  1281→                        try {
  1282→  1282→                            const data = JSON.parse(event.data);
  1283→  1283→                            if (data.type === "pong") {
  1284→  1284→                                pongReceived = true;
  1285→  1285→                            } else if (data.type === "new_order" || data.type === "service_call" || data.type === "update" || data.type === "refresh_tables") {
  1286→  1286→                                if (this.role === 'admin') {
  1287→  1287→                                    this.fetchAdminDrawerState();
  1288→  1288→                                } else {
  1289→  1289→                                    this.fetchGuestTableStatus();
  1290→  1290→                                }
  1291→  1291→
  1292→  1292→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1293→  1293→                                fetch(window.location.href)
  1294→  1294→                                    .then(res => {
  1295→  1295→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1296→  1296→                                        return res.text();
  1297→  1297→                                    })
  1298→  1298→                                    .then(html => {
  1299→  1299→                                        const parser = new DOMParser();
  1300→  1300→                                        const doc = parser.parseFromString(html, 'text/html');
  1301→  1301→                                        
  1302→  1302→                                        // Update category carousel
  1303→  1303→                                        const newTrack = doc.getElementById('category-carousel-track');
  1304→  1304→                                        const currentTrack = document.getElementById('category-carousel-track');
  1305→  1305→                                        if (newTrack && currentTrack) {
  1306→  1306→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1307→  1307→                                        }
  1308→  1308→                                        
  1309→  1309→                                        // Update product grid container
  1310→  1310→                                        const newGrid = doc.getElementById('product-grid-container');
  1311→  1311→                                        const currentGrid = document.getElementById('product-grid-container');
  1312→  1312→                                        if (newGrid && currentGrid) {
  1313→  1313→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1314→  1314→                                        }
  1315→  1315→                                        
  1316→  1316→                                        // Update happy hour banner
  1317→  1317→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1318→  1318→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1319→  1319→                                        if (newBanner && currentBanner) {
  1320→  1320→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1321→  1321→                                        }
  1322→  1322→                                        
  1323→  1323→                                        // Re-apply current category filter
  1324→  1324→                                        if (this.currentCategory) {
  1325→  1325→                                            this.filterCategory(this.currentCategory);
  1326→  1326→                                        }
  1327→  1327→                                    })
  1328→  1328→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1329→  1329→
  1330→  1330→                                // Check if guest session is still active
  1331→  1331→                                fetch("/api/{{ slug }}/check-session")
  1332→  1332→                                    .then(res => res.json())
  1333→  1333→                                    .then(sessionData => {
  1334→  1334→                                        if (sessionData && sessionData.active === false) {
  1335→  1335→                                            console.warn("Session expired! Redirecting...");
  1336→  1336→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1337→  1337→                                        }
  1338→  1338→                                    })
  1339→  1339→                                    .catch(err => console.error("Error checking session:", err));
  1340→  1340→                            }
  1341→  1341→                        } catch (e) {
  1342→  1342→                            console.error("Failed to parse websocket message:", e);
  1343→  1343→                        }
  1344→  1344→                    };
  1345→  1345→
  1346→  1346→                    ws.onclose = (event) => {
  1347→  1347→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1348→  1348→                        this.guestWs = null;
  1349→  1349→                        if (this.guestWsHeartbeatInterval) {
  1350→  1350→                            clearInterval(this.guestWsHeartbeatInterval);
  1351→  1351→                            this.guestWsHeartbeatInterval = null;
  1352→  1352→                        }
  1353→  1353→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1354→  1354→                        if (event.code === 4401) {
  1355→  1355→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1356→  1356→                            return;
  1357→  1357→                        }
  1358→  1358→                        // Start fallback polling while disconnected
  1359→  1359→                        this.startGuestFallbackPolling();
  1360→  1360→                        // Reconnect after 5 seconds for other close reasons
  1361→  1361→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1362→  1362→                    };
  1363→  1363→
  1364→  1364→                    ws.onerror = (err) => {
  1365→  1365→                        console.error("Guest WebSocket error:", err);
  1366→  1366→                        ws.close();
  1367→  1367→                    };
  1368→  1368→                },
  1369→  1369→
  1370→  1370→                // Fallback polling when WebSocket is disconnected
  1371→  1371→                guestFallbackInterval: null,
  1372→  1372→                startGuestFallbackPolling() {
  1373→  1373→                    if (this.guestFallbackInterval) return; // already running
  1374→  1374→                    console.log("Starting guest fallback polling (30s interval)...");
  1375→  1375→                    this.guestFallbackInterval = setInterval(() => {
  1376→  1376→                        // If WS is connected, stop polling
  1377→  1377→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1378→  1378→                            this.stopGuestFallbackPolling();
  1379→  1379→                            return;
  1380→  1380→                        }
  1381→  1381→                        // Poll for order status
  1382→  1382→                        this.fetchGuestTableStatus();
  1383→  1383→                    }, 30000);
  1384→  1384→                },
  1385→  1385→                stopGuestFallbackPolling() {
  1386→  1386→                    if (this.guestFallbackInterval) {
  1387→  1387→                        clearInterval(this.guestFallbackInterval);
  1388→  1388→                        this.guestFallbackInterval = null;
