     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
  1814→            letter-spacing: 0.05em;
  1815→            color: #71717a;
  1816→            padding: 12px 8px;
  1817→            text-align: left;
  1818→            border-bottom: 1px solid var(--gastro-border);
  1819→        }
  1820→        .product-table td {
  1821→            padding: 10px 8px;
  1822→            font-size: 13px;
  1823→            vertical-align: middle;
  1824→        }
  1825→        .product-table tr:hover {
  1826→            background-color: rgba(0, 153, 0, 0.03);
  1827→        }
  1828→        html.dark .product-table tr:hover {
  1829→            background-color: rgba(34, 197, 94, 0.04);
  1830→        }
  1831→
  1832→        /* Product card view for mobile */
  1833→        .product-card {
  1834→            display: flex;
  1835→            align-items: center;
  1836→            gap: 12px;
  1837→            padding: 12px;
  1838→            border-bottom: 1px solid var(--gastro-border);
  1839→            transition: background-color 0.15s;
  1840→        }
  1841→        .product-card:hover {
  1842→            background-color: rgba(0, 153, 0, 0.03);
  1843→        }
  1844→        html.dark .product-card:hover {
  1845→            background-color: rgba(34, 197, 94, 0.04);
  1846→        }
  1847→        .product-card .drag-handle {
  1848→            opacity: 0.3;
  1849→            transition: opacity 0.2s;
  1850→        }
  1851→        .product-card:hover .drag-handle,
  1852→        .product-card:active .drag-handle {
  1853→            opacity: 1;
  1854→        }
  1855→        .product-row .drag-handle {
  1856→            opacity: 0.3;
  1857→            transition: opacity 0.2s;
  1858→        }
  1859→        .product-row:hover .drag-handle {
  1860→            opacity: 1;
  1861→        }
  1862→        .product-card-img {
  1863→            width: 40px;
  1864→            height: 40px;
  1865→            border-radius: 10px;
  1866→            background: rgba(0,0,0,0.04);
  1867→            display: flex;
  1868→            align-items: center;
  1869→            justify-content: center;
  1870→            overflow: hidden;
  1871→            flex-shrink: 0;
  1872→        }
  1873→        html.dark .product-card-img {
  1874→            background: rgba(255,255,255,0.06);
  1875→        }
  1876→        .product-card-img img {
  1877→            width: 100%;
  1878→            height: 100%;
  1879→            object-fit: contain;
  1880→        }
  1881→        .product-card-body {
  1882→            flex: 1;
  1883→            min-width: 0;
  1884→        }
  1885→        .product-card-actions {
  1886→            display: flex;
  1887→            align-items: center;
  1888→            gap: 4px;
  1889→            flex-shrink: 0;
  1890→        }
  1891→
  1892→        /* Desktop: table view, Mobile: card view */
  1893→        @media (min-width: 641px) {
  1894→            .product-card-view { display: none !important; }
  1895→            .product-table-view { display: block; }
  1896→        }
  1897→        @media (max-width: 640px) {
  1898→            .product-card-view { display: block; }
  1899→            .product-table-view { display: none !important; }
  1900→            .product-table thead th:nth-child(n+4),
  1901→            .product-table tbody td:nth-child(n+4) {
  1902→                /* hide columns beyond name on very small screens */
  1903→            }
  1904→        }
  1905→
  1906→        /* Bulk action bar mobile */
  1907→        @media (max-width: 640px) {
  1908→            .bulk-action-bar {
  1909→                left: 12px;
  1910→                right: 12px;
  1911→                transform: none;
  1912→                bottom: 12px;
  1913→                flex-wrap: wrap;
  1914→                justify-content: center;
  1915→                gap: 0.5rem;
  1916→                padding: 0.625rem 0.75rem;
  1917→            }
  1918→        }
  1919→
  1920→        /* ===== SPEISEKARTE SUB-TAB ===== */
  1921→        .speisekarte-subtab-btn {
  1922→            display: inline-flex;
  1923→            align-items: center;
  1924→            gap: 0.375rem;
  1925→            padding: 0.5rem 0.875rem;
  1926→            border-radius: 0.625rem;
  1927→            font-size: 0.7rem;
  1928→            font-weight: 700;
  1929→            border: 1px solid var(--gastro-border);
  1930→            background: var(--gastro-card-bg);
  1931→            color: var(--gastro-text-muted);
  1932→            cursor: pointer;
  1933→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1934→            white-space: nowrap;
  1935→        }
  1936→        .speisekarte-subtab-btn:hover {
  1937→            background-color: rgba(0, 153, 0, 0.04);
  1938→            color: var(--gastro-text-main);
  1939→            border-color: rgba(0, 153, 0, 0.2);
  1940→            transform: translateY(-1px);
  1941→        }
  1942→        html.dark .speisekarte-subtab-btn:hover {
  1943→            background-color: rgba(34, 197, 94, 0.06);
  1944→            border-color: rgba(34, 197, 94, 0.2);
  1945→        }
  1946→        .speisekarte-subtab-btn.active {
  1947→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1948→            color: var(--gastro-primary);
  1949→            border-color: var(--gastro-primary);
  1950→            font-weight: 800;
  1951→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1952→        }
  1953→        html.dark .speisekarte-subtab-btn.active {
  1954→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1955→            color: #22c55e;
  1956→            border-color: #22c55e;
  1957→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1958→        }
  1959→        .speisekarte-tab-content {
  1960→            display: none;
  1961→        }
  1962→        .speisekarte-tab-content.active {
  1963→            display: block;
  1964→        }
  1965→
  1966→        /* ===== ACCORDION / COLLAPSIBLE ===== */
  1967→        .accordion-header {
  1968→            display: flex;
  1969→            align-items: center;
  1970→            justify-content: space-between;
  1971→            padding: 1rem 1.25rem;
  1972→            cursor: pointer;
  1973→            transition: background-color 0.2s;
  1974→            user-select: none;
  1975→        }
  1976→        .accordion-header:hover {
  1977→            background-color: rgba(0, 153, 0, 0.03);
  1978→        }
  1979→        html.dark .accordion-header:hover {
  1980→            background-color: rgba(34, 197, 94, 0.04);
  1981→        }
  1982→        .accordion-header .accordion-arrow {
  1983→            transition: transform 0.2s;
  1984→        }
  1985→        .accordion-header.open .accordion-arrow {
  1986→            transform: rotate(180deg);
  1987→        }
  1988→        .accordion-body {
  1989→            max-height: 0;
  1990→            overflow: hidden;
  1991→            transition: max-height 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1992→        }
  1993→        .accordion-body.open {
  1994→            max-height: 5000px;
  1995→        }
  1996→
  1997→        /* ===== SLIDE-OVER PANEL TABS ===== */
  1998→        .slide-tab-btn {
  1999→            flex: 1;
  2000→            padding: 0.625rem 0.5rem;

[showing lines 1-2000 of 7815; use offset=2001 with limit to continue reading]
