     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
   935→                toast_order_error: "Übertragungsfehler bei der Bestellung.",
   936→                scan_required_header: "QR-Code Scan erforderlich",
   937→                scan_required_welcome: "Willkommen bei",
   938→                scan_required_desc: "Um unsere Speisekarte anzusehen und Bestellungen direkt aufzugeben, scannen Sie bitte den QR-Code an Ihrem Tisch.",
   939→                swipe_hint: "← Kategorien wischen →",
   940→                view_menu: "Speisekarte ansehen",
   941→                rate_us: "Bewerten Sie uns auf Google"
   942→            },
   943→            en: {
   944→                token_error: "Invalid or expired table code. Please rescan the barcode.",
   945→                read_only_banner: "Read-only: Please scan the table QR-code to place orders.",
   946→                filters_label: "Filters:",
   947→                filter_vegan: "🌱 Vegan",
   948→                filter_glutenfree: "🌾 Glutenfree",
   949→                ausverkauft_badge: "Sold Out",
   950→                service_header: "Call Service Staff",
   951→                service_desc: "Let us know how we can assist you directly.",
   952→                pay_card: "Pay with Card",
   953→                pay_card_desc: "EC, Visa, Mastercard",
   954→                pay_cash: "Pay with Cash",
   955→                pay_cash_desc: "Please hold cash ready",
   956→                clear_table: "Clear Table",
   957→                clear_table_desc: "Request plate/glass removal",
   958→                refill_coal: "Replenish Shisha Coal",
   959→                refill_coal_desc: "For fresh waterpipe coals",
   960→
   961→                nav_service: "Call Service",
   962→                nav_bill: "Request Bill",
   963→                your_cart: "Your Basket",
   964→                basket_subtotal: "Subtotal:",
   965→                basket_total: "Grand Total:",
   966→                order_pay: "Order Now",
   967→                order_locked: "Ordering locked (scan table)",
   968→                thank_you: "Order Received!",
   969→                thank_you_desc: "Your meal is being freshly prepared. Payment is settled with the waiter later.",
   970→                close: "Close",
   971→                empty_cart: "Your basket is empty.",
   972→
   973→                service_header_modal: "What do you need?",
   974→                service_desc_modal: "Select an option and our service team will come to you.",
   975→                btn_kellner: "🛎️ Call Waiter",
   976→                btn_kohle: "💨 Order Shisha Coal",
   977→                btn_send_request: "Send Request",
   978→                payment_header_modal: "Request Bill",
   979→                payment_desc_modal: "How would you like to settle your bill?",
   980→                pay_bar: "Pay Cash",
   981→                btn_pay_confirm: "Complete & Pay",
   982→                cart_item_note: "Note (e.g. no onions, medium, extra spicy…)",
   983→
   984→                // Added translation keys
   985→                sold_out: "Sold Out",
   986→                sold_out_desc: "Back soon",
   987→                impressum: "Legal Notice",
   988→                datenschutz: "Privacy Policy",
   989→                cookie_header: "Privacy & Cookies",
   990→                cookie_desc: "We only use technically essential session cookies to enable table assignment, ordering, and logins. Without these cookies, the service cannot be provided.",
   991→                cookie_privacy: "Privacy Policy",
   992→                cookie_btn: "I Agree",
   993→                welcome_title: "Welcome to",
   994→                welcome_desc: "Nice to have you as our guest. Enjoy your meal!",
   995→                toast_added: "added",
   996→                toast_read_only: "Read-only mode: Please scan a table QR code first.",
   997→                toast_request_success: "Request successfully sent to staff!",
   998→                toast_request_failed: "Transmission failed.",
   999→                toast_request_error: "Transmission error.",
  1000→                toast_token_error: "Invalid or expired table code. Please scan again.",
  1001→                toast_order_error: "Transmission error during order.",
  1002→                scan_required_header: "QR Code Scan Required",
  1003→                scan_required_welcome: "Welcome to",
  1004→                scan_required_desc: "To view our menu and place orders directly, please scan the QR code at your table.",
  1005→                swipe_hint: "← Swipe Categories →",
  1006→                view_menu: "View Menu",
  1007→                rate_us: "Rate us on Google"
  1008→            }
  1009→        };
  1010→
  1011→        // Beautiful glassmorphic Toast-Notification helper
  1012→        function showToast(message, type = 'info') {
  1013→            const container = document.getElementById("toast-container");
  1014→            if (!container) return;
  1015→            
  1016→            const toast = document.createElement("div");
  1017→            toast.className = `p-4 rounded-xl shadow-lg backdrop-blur-md transition-all duration-300 transform translate-y-[-20px] opacity-0 flex items-center gap-3 border pointer-events-auto text-xs font-semibold ${
  1018→                type === 'success' ? 'bg-green-950/90 border-green-500/30 text-green-300 shadow-[0_4px_20px_rgba(34,197,94,0.15)]' :
  1019→                type === 'error' ? 'bg-red-950/90 border-red-500/30 text-red-300 shadow-[0_4px_20px_rgba(239,68,68,0.15)]' :
  1020→                'bg-[#1a1a1a]/95 border-[#262626] text-white shadow-[0_4px_20px_rgba(255,255,255,0.05)]'
  1021→            }`;
  1022→            
  1023→            const icon = type === 'success' ? 'check_circle' : type === 'error' ? 'error' : 'info';
  1024→            toast.innerHTML = `
  1025→                <span class="material-symbols-outlined text-[18px]">${icon}</span>
  1026→                <span class="flex-1">${message}</span>
  1027→            `;
  1028→            
  1029→            container.appendChild(toast);
  1030→            
  1031→            // Trigger transition
  1032→            setTimeout(() => {
  1033→                toast.classList.remove("translate-y-[-20px]", "opacity-0");
  1034→            }, 10);
  1035→            
  1036→            // Auto remove
  1037→            setTimeout(() => {
  1038→                toast.classList.add("translate-y-[-20px]", "opacity-0");
  1039→                setTimeout(() => {
  1040→                    toast.remove();
  1041→                }, 300);
  1042→            }, 4000);
  1043→        }
  1044→
  1045→        function getTableFromUrl() {
  1046→            const urlParams = new URLSearchParams(window.location.search);
  1047→            const tableNum = urlParams.get('tisch') || urlParams.get('table') || urlParams.get('t') || '';
  1048→            const zone = urlParams.get('z') || urlParams.get('zone') || '';
  1049→            // If zone is available, return "number (zone)" format for proper zone resolution
  1050→            if (tableNum && zone) {
  1051→                return tableNum + ' (' + zone + ')';
  1052→            }
  1053→            return tableNum;
  1054→        }
  1055→
  1056→        function menuState() {
  1057→            return {
  1058→                cart: (() => {
  1059→                    try {
  1060→                        const saved = localStorage.getItem('dl_cart_{{ slug }}');
  1061→                        if (saved) return JSON.parse(saved);
  1062→                    } catch(e) {}
  1063→                    return [];
  1064→                })(),
  1065→                currentLang: 'de',
  1066→                activeFilters: { vegan: false, glutenfree: false },
  1067→                currentCategory: '',
  1068→                allCategories: {{ restaurant.categories | tojson | safe }},
  1069→                currentOfferIdx: 0,
  1070→                currentBgVideoIdx: 0,
  1071→                prevOfferSlide() {
  1072→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1073→                    if (len <= 1) return;
  1074→                    this.currentOfferIdx = (this.currentOfferIdx - 1 + len) % len;
  1075→                    this.updateOfferSlider();
  1076→                },
  1077→                nextOfferSlide() {
  1078→                    const len = this.restaurantLandingPage.offer_images ? this.restaurantLandingPage.offer_images.length : 0;
  1079→                    if (len <= 1) return;
  1080→                    this.currentOfferIdx = (this.currentOfferIdx + 1) % len;
  1081→                    this.updateOfferSlider();
  1082→                },
  1083→                updateOfferSlider() {
  1084→                    const slider = document.getElementById('offer-slider');
  1085→                    if (slider) {
  1086→                        slider.style.transform = `translateX(-${this.currentOfferIdx * 100}%)`;
  1087→                    }
  1088→                },
  1089→                openLightbox(src) {
  1090→                    const lb = document.getElementById('lightbox');
  1091→                    const lbImg = document.getElementById('lightbox-img');
  1092→                    if (lb && lbImg) {
  1093→                        lbImg.src = src;
  1094→                        lb.classList.remove('hidden');
  1095→                        lb.classList.add('flex');
  1096→                        setTimeout(() => {
  1097→                            lb.classList.remove('opacity-0', 'pointer-events-none');
  1098→                            lb.classList.add('opacity-100');
  1099→                        }, 10);
  1100→                    }
  1101→                },
  1102→                closeLightbox() {
  1103→                    const lb = document.getElementById('lightbox');
  1104→                    if (lb) {
  1105→                        lb.classList.remove('opacity-100');
  1106→                        lb.classList.add('opacity-0', 'pointer-events-none');
  1107→                        setTimeout(() => {
  1108→                            lb.classList.remove('flex');
  1109→                            lb.classList.add('hidden');
  1110→                        }, 300);
  1111→                    }
  1112→                },
  1113→                selectedServiceType: 'kellner',
  1114→                selectedPaymentType: 'zahlen_bar',
  1115→                currentPaymentSubtotal: 0,
  1116→                translations: translations,
  1117→                role: new URLSearchParams(window.location.search).get('role') || '',
  1118→                tableOrders: { pending: [], delivered: [], total: 0.0 },
  1119→                selectedSplitItems: [],
  1120→                isDrawerOpen: true,
  1121→                currentView: (() => {
  1122→                    const params = new URLSearchParams(window.location.search);
  1123→                    const role = params.get('role');
  1124→                    if (role === 'waiter' || role === 'admin') return 'speisekarte';
  1125→                    // Check hash first, then localStorage, then default to landing
  1126→                    const hash = window.location.hash.replace('#', '');
  1127→                    if (hash === 'speisekarte' || hash === 'landing') return hash;
  1128→                    const saved = localStorage.getItem('dl_menu_view');
  1129→                    if (saved === 'speisekarte' || saved === 'landing') return saved;
  1130→                    return 'landing';
  1131→                })(),
  1132→                restaurantLandingPage: {{ (restaurant.landing_page or {}) | tojson | safe }},
  1133→                guestWs: null,
  1134→                guestWsHeartbeatInterval: null,
  1135→                carouselInitialized: false,
  1136→
  1137→                init() {
  1138→                    // Expose functions on the window object for 100% legacy/DOM event compatibility
  1139→                    window.addToCart = (id, nameDe, nameEn, price, categoryType, btnElement) => this.addToCart(id, nameDe, nameEn, price, categoryType, btnElement);
  1140→                    window.openCartModal = () => this.openCartModal();
  1141→                    window.closeCartModal = () => this.closeCartModal();
  1142→                    window.openServiceModal = () => this.openServiceModal();
  1143→                    window.closeServiceModal = () => this.closeServiceModal();
  1144→                    window.openPaymentModal = () => this.openPaymentModal();
  1145→                    window.closePaymentModal = () => this.closePaymentModal();
  1146→                    window.requestService = (type) => this.requestService(type);
  1147→                    window.openLegalModal = (type) => this.openLegalModal(type);
  1148→                    window.closeLegalModal = () => this.closeLegalModal();
  1149→                    window.setLanguage = (lang) => this.setLanguage(lang);
  1150→                    window.toggleDietaryFilter = (type) => this.toggleDietaryFilter(type);
  1151→                    window.filterCategory = (cat) => this.filterCategory(cat);
  1152→                    window.backToCategories = () => this.backToCategories();
  1153→                    window.submitOrder = () => this.submitOrder();
  1154→                    window.closeThankYou = () => this.closeThankYou();
  1155→                    window.selectServiceOption = (type) => this.selectServiceOption(type);
  1156→                    window.confirmServiceRequest = () => this.confirmServiceRequest();
  1157→                    window.selectPaymentOption = (type) => this.selectPaymentOption(type);
  1158→                    window.confirmPaymentRequest = () => this.confirmPaymentRequest();
  1159→                    window.showReviewPopup = (url) => this.showReviewPopup(url);
  1160→
  1161→                    // Sync currentView to hash + localStorage on init
  1162→                    this.$watch('currentView', (val) => {
  1163→                        history.replaceState(null, '', '#' + val);
  1164→                        localStorage.setItem('dl_menu_view', val);
  1165→                    });
  1166→                    // Sync cart to localStorage
  1167→                    this.$watch('cart', (val) => {
  1168→                        localStorage.setItem('dl_cart_{{ slug }}', JSON.stringify(val));
  1169→                    }, { deep: true });
  1170→                    // Set initial hash if not already set
  1171→                    if (!window.location.hash || (window.location.hash !== '#speisekarte' && window.location.hash !== '#landing')) {
  1172→                        history.replaceState(null, '', '#' + this.currentView);
  1173→                    }
  1174→
  1175→                    const resetSession = {% if reset_session %}true{% else %}false{% endif %};
  1176→                    if (resetSession) {
  1177→                        localStorage.removeItem(`dl_orders_{{ slug }}`);
  1178→                        localStorage.removeItem(`dl_cart_{{ slug }}`);
  1179→                        this.cart = [];
  1180→                    }
  1181→                    
  1182→                    // Start with category list view (currentCategory = '')
  1183→                    // No auto-selection - show categories first
  1184→
  1185→                    const isReadonly = {% if is_readonly %}true{% else %}false{% endif %};
  1186→                    if (!isReadonly) {
  1187→                        if (document.readyState === "complete") {
  1188→                            setTimeout(() => this.initGuestWebSocket(), 1000);
  1189→                        } else {
  1190→                            window.addEventListener("load", () => {
  1191→                                setTimeout(() => this.initGuestWebSocket(), 1000);
  1192→                            });
  1193→                        }
  1194→                    }
  1195→
  1196→                    if (this.role === 'admin') {
  1197→                        this.fetchAdminDrawerState();
  1198→                    } else {
  1199→                        if (!isReadonly) {
  1200→                            this.fetchGuestTableStatus();
  1201→                        }
  1202→                    }
  1203→
  1204→                    // Background slideshow cycle (supports both images and videos)
  1205→                    const slideshowEnabled = {% if restaurant.landing_page and restaurant.landing_page.slideshow_enabled %}true{% else %}false{% endif %};
  1206→                    const slideshowImages = {{ (restaurant.landing_page.slideshow_images or []) | tojson | safe }};
  1207→                    const slideshowVideos = {{ (restaurant.landing_page.slideshow_videos or []) | tojson | safe }};
  1208→                    
  1209→                    if (slideshowEnabled) {
  1210→                        // Cycle through background videos if they exist
  1211→                        if (slideshowVideos.length > 1) {
  1212→                            setInterval(() => {
  1213→                                if (this.currentView !== 'landing') return;
  1214→                                this.currentBgVideoIdx = (this.currentBgVideoIdx + 1) % slideshowVideos.length;
  1215→                            }, 8000);
  1216→                        }
  1217→                        
  1218→                        // Cycle through background images if they exist
  1219→                        if (slideshowImages.length > 1) {
  1220→                            let currentSlideIdx = 0;
  1221→                            const layer1 = document.getElementById('slide-layer-1');
  1222→                            const layer2 = document.getElementById('slide-layer-2');
  1223→                            
  1224→                            if (layer1 && layer2) {
  1225→                                setInterval(() => {
  1226→                                    if (this.currentView !== 'landing') return;
  1227→                                    
  1228→                                    const nextSlideIdx = (currentSlideIdx + 1) % slideshowImages.length;
  1229→                                    const nextUrl = slideshowImages[nextSlideIdx];
  1230→                                    
  1231→                                    const isLayer1Active = layer1.classList.contains('opacity-100');
  1232→                                    const activeLayer = isLayer1Active ? layer1 : layer2;
  1233→                                    const inactiveLayer = isLayer1Active ? layer2 : layer1;
  1234→                                    
  1235→                                    inactiveLayer.style.backgroundImage = `url('${nextUrl}')`;
  1236→                                    
  1237→                                    activeLayer.classList.remove('opacity-100');
  1238→                                    activeLayer.classList.add('opacity-0');
  1239→                                    inactiveLayer.classList.remove('opacity-0');
  1240→                                    inactiveLayer.classList.add('opacity-100');
  1241→                                    
  1242→                                    currentSlideIdx = nextSlideIdx;
  1243→                                }, 6000);
  1244→                            }
  1245→                        }
  1246→                    }
  1247→                },
  1248→
  1249→                initGuestWebSocket() {
  1250→                    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
  1251→                    const wsUrl = `${protocol}//${window.location.host}/ws/{{ slug }}`;
  1252→                    
  1253→                    console.log("Guest connecting to WebSocket...");
  1254→                    const ws = new WebSocket(wsUrl);
  1255→                    this.guestWs = ws;
  1256→                    
  1257→                    let pongReceived = true;
  1258→                    
  1259→                    ws.onopen = () => {
  1260→                        console.log("Guest WebSocket connected!");
  1261→                        pongReceived = true;
  1262→                        
  1263→                        // Stop fallback polling — WS is working
  1264→                        this.stopGuestFallbackPolling();
  1265→                        
  1266→                        if (this.guestWsHeartbeatInterval) clearInterval(this.guestWsHeartbeatInterval);
  1267→                        this.guestWsHeartbeatInterval = setInterval(() => {
  1268→                            if (!pongReceived) {
  1269→                                console.warn("Guest WebSocket heartbeat timeout. Closing connection...");
  1270→                                ws.close();
  1271→                                return;
  1272→                            }
  1273→                            pongReceived = false;
  1274→                            if (ws.readyState === WebSocket.OPEN) {
  1275→                                ws.send(JSON.stringify({ type: "ping" }));
  1276→                            }
  1277→                        }, 15000);
  1278→                    };
  1279→                    
  1280→                    ws.onmessage = (event) => {
  1281→                        try {
  1282→                            const data = JSON.parse(event.data);
  1283→                            if (data.type === "pong") {
  1284→                                pongReceived = true;
  1285→                            } else if (data.type === "new_order" || data.type === "service_call" || data.type === "update" || data.type === "refresh_tables") {
  1286→                                if (this.role === 'admin') {
  1287→                                    this.fetchAdminDrawerState();
  1288→                                } else {
  1289→                                    this.fetchGuestTableStatus();
  1290→                                }
  1291→
  1292→                                // Fetch latest product details (prices, availability, happy hour) in real-time
  1293→                                fetch(window.location.href)
  1294→                                    .then(res => {
  1295→                                        if (!res.ok) throw new Error("Failed to fetch menu");
  1296→                                        return res.text();
  1297→                                    })
  1298→                                    .then(html => {
  1299→                                        const parser = new DOMParser();
  1300→                                        const doc = parser.parseFromString(html, 'text/html');
  1301→                                        
  1302→                                        // Update category carousel
  1303→                                        const newTrack = doc.getElementById('category-carousel-track');
  1304→                                        const currentTrack = document.getElementById('category-carousel-track');
  1305→                                        if (newTrack && currentTrack) {
  1306→                                            currentTrack.innerHTML = newTrack.innerHTML;
  1307→                                        }
  1308→                                        
  1309→                                        // Update product grid container
  1310→                                        const newGrid = doc.getElementById('product-grid-container');
  1311→                                        const currentGrid = document.getElementById('product-grid-container');
  1312→                                        if (newGrid && currentGrid) {
  1313→                                            currentGrid.innerHTML = newGrid.innerHTML;
  1314→                                        }
  1315→                                        
  1316→                                        // Update happy hour banner
  1317→                                        const newBanner = doc.getElementById('happy-hour-banner-wrapper');
  1318→                                        const currentBanner = document.getElementById('happy-hour-banner-wrapper');
  1319→                                        if (newBanner && currentBanner) {
  1320→                                            currentBanner.innerHTML = newBanner.innerHTML;
  1321→                                        }
  1322→                                        
  1323→                                        // Re-apply current category filter
  1324→                                        if (this.currentCategory) {
  1325→                                            this.filterCategory(this.currentCategory);
  1326→                                        }
  1327→                                    })
  1328→                                    .catch(err => console.error("Error loading live menu updates:", err));
  1329→
  1330→                                // Check if guest session is still active
  1331→                                fetch("/api/{{ slug }}/check-session")
  1332→                                    .then(res => res.json())
  1333→                                    .then(sessionData => {
  1334→                                        if (sessionData && sessionData.active === false) {
  1335→                                            console.warn("Session expired! Redirecting...");
  1336→                                            window.location.href = "/{{ slug }}/sitz-expired";
  1337→                                        }
  1338→                                    })
  1339→                                    .catch(err => console.error("Error checking session:", err));
  1340→                            }
  1341→                        } catch (e) {
  1342→                            console.error("Failed to parse websocket message:", e);
  1343→                        }
  1344→                    };
  1345→
  1346→                    ws.onclose = (event) => {
  1347→                        console.warn("Guest WebSocket closed.", event.code, event.reason);
  1348→                        this.guestWs = null;
  1349→                        if (this.guestWsHeartbeatInterval) {
  1350→                            clearInterval(this.guestWsHeartbeatInterval);
  1351→                            this.guestWsHeartbeatInterval = null;
  1352→                        }
  1353→                        // 4401 = Unauthorized (session expired / invalid) – don't reconnect
  1354→                        if (event.code === 4401) {
  1355→                            console.warn("Guest WebSocket: Unauthorized. Not reconnecting.");
  1356→                            return;
  1357→                        }
  1358→                        // Start fallback polling while disconnected
  1359→                        this.startGuestFallbackPolling();
  1360→                        // Reconnect after 5 seconds for other close reasons
  1361→                        setTimeout(() => this.initGuestWebSocket(), 5000);
  1362→                    };
  1363→
  1364→                    ws.onerror = (err) => {
  1365→                        console.error("Guest WebSocket error:", err);
  1366→                        ws.close();
  1367→                    };
  1368→                },
  1369→
  1370→                // Fallback polling when WebSocket is disconnected
  1371→                guestFallbackInterval: null,
  1372→                startGuestFallbackPolling() {
  1373→                    if (this.guestFallbackInterval) return; // already running
  1374→                    console.log("Starting guest fallback polling (30s interval)...");
  1375→                    this.guestFallbackInterval = setInterval(() => {
  1376→                        // If WS is connected, stop polling
  1377→                        if (this.guestWs && this.guestWs.readyState === WebSocket.OPEN) {
  1378→                            this.stopGuestFallbackPolling();
  1379→                            return;
  1380→                        }
  1381→                        // Poll for order status
  1382→                        this.fetchGuestTableStatus();
  1383→                    }, 30000);
  1384→                },
  1385→                stopGuestFallbackPolling() {
  1386→                    if (this.guestFallbackInterval) {
  1387→                        clearInterval(this.guestFallbackInterval);
  1388→                        this.guestFallbackInterval = null;
  1389→                        console.log("Guest fallback polling stopped.");
  1390→                    }
  1391→                },
  1392→
  1393→                get cartTotal() {
  1394→                    return this.cart.reduce((acc, i) => acc + (i.price * i.quantity), 0);
  1395→                },
  1396→
  1397→                get cartCount() {
  1398→                    return this.cart.reduce((acc, i) => acc + i.quantity, 0);
  1399→                },
  1400→
  1401→                setLanguage(lang) {
  1402→                    this.currentLang = lang;
  1403→                    
  1404→                    const deBtn = document.getElementById('lang-de-btn');
  1405→                    if (deBtn) deBtn.className = lang === 'de' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1406→                    const enBtn = document.getElementById('lang-en-btn');
  1407→                    if (enBtn) enBtn.className = lang === 'en' ? "px-3 py-1 rounded-full text-xs font-bold transition bg-primary text-black font-display" : "px-3 py-1 rounded-full text-xs font-bold transition text-on-surface-variant font-display";
  1408→                    
  1409→                    const deBtnRo = document.getElementById('lang-de-btn-ro');
  1410→                    if (deBtnRo) deBtnRo.className = lang === 'de' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1411→                    const enBtnRo = document.getElementById('lang-en-btn-ro');
  1412→                    if (enBtnRo) enBtnRo.className = lang === 'en' ? "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition bg-primary text-black font-display" : "px-2.5 py-0.5 rounded-full text-[10px] font-bold transition text-on-surface-variant font-display";
  1413→
  1414→                    // Translate elements
  1415→                    document.querySelectorAll('[data-translate]').forEach(el => {
  1416→                        const key = el.getAttribute('data-translate');
  1417→                        if (translations[lang] && translations[lang][key]) {
  1418→                            el.textContent = translations[lang][key];
  1419→                        }
  1420→                    });
  1421→
  1422→                    // Translate placeholders
  1423→                    document.querySelectorAll('[data-translate-placeholder]').forEach(el => {
  1424→                        const key = el.getAttribute('data-translate-placeholder');
  1425→                        if (translations[lang] && translations[lang][key]) {
  1426→                            el.placeholder = translations[lang][key];
  1427→                        }
  1428→                    });
  1429→
  1430→                    // Translate titles
  1431→                    document.querySelectorAll('[data-translate-title]').forEach(el => {
  1432→                        const key = el.getAttribute('data-translate-title');
  1433→                        if (translations[lang] && translations[lang][key]) {
  1434→                            el.title = translations[lang][key];
  1435→                        }
  1436→                    });
  1437→
  1438→                    // Translate dynamic categories
  1439→                    const categoryMapping = {
  1440→                        'Burger': { de: 'Burger', en: 'Burgers' },
  1441→                        'Drinks': { de: 'Getränke', en: 'Drinks' },
  1442→                        'Desserts': { de: 'Desserts', en: 'Desserts' },
  1443→                        'Salads': { de: 'Salate', en: 'Salads' },
  1444→                        'Shisha': { de: 'Shisha', en: 'Shisha' },
  1445→                        'Spezialitäten': { de: 'Spezialitäten', en: 'Specialties' }
  1446→                    };
  1447→                    document.querySelectorAll('[id^="btn-"]').forEach(el => {
  1448→                        const originalText = el.id.replace('btn-', '');
  1449→                        if (categoryMapping[originalText]) {
  1450→                            el.textContent = categoryMapping[originalText][lang];
  1451→                        }
  1452→                    });
  1453→
  1454→                    // Translate product names and descriptions in the DOM dynamically
  1455→                    document.querySelectorAll('.product-name').forEach(el => {
  1456→                        el.textContent = lang === 'en' ? el.getAttribute('data-name-en') : el.getAttribute('data-name-de');
  1457→                    });
  1458→                    document.querySelectorAll('.product-desc').forEach(el => {
  1459→                        el.textContent = lang === 'en' ? el.getAttribute('data-desc-en') : el.getAttribute('data-desc-de');
  1460→                    });
  1461→                    
  1462→                    // Translate cart items
  1463→                    if (this.cart) {
  1464→                        this.cart.forEach(item => {
  1465→                            item.name = lang === 'en' ? item.name_en : item.name_de;
  1466→                        });
  1467→                    }
  1468→                },
  1469→
  1470→                toggleDietaryFilter(type) {
  1471→                    this.activeFilters[type] = !this.activeFilters[type];
  1472→                    const btn = document.getElementById(`filter-${type}-btn`);
  1473→                    if (this.activeFilters[type]) {
  1474→                        btn.classList.add("bg-primary", "text-black");
  1475→                    } else {
  1476→                        btn.classList.remove("bg-primary", "text-black");
  1477→                    }
  1478→                    this.applyAllFilters();
  1479→                },
  1480→
  1481→                filterCategory(category) {
  1482→                    this.currentCategory = category;
  1483→                    
  1484→                    const products = document.querySelectorAll('.product-item');
  1485→                    products.forEach(item => {
  1486→                        const itemCat = item.getAttribute('data-category');
  1487→                        if (itemCat === category || itemCat.startsWith(category + ' > ')) {
  1488→                            item.setAttribute('data-visible-cat', 'true');
  1489→                        } else {
  1490→                            item.setAttribute('data-visible-cat', 'false');
  1491→                        }
  1492→                    });
  1493→
  1494→                    this.applyAllFilters();
  1495→                    
  1496→                    // Scroll to top when entering a category
  1497→                    window.scrollTo({ top: 0, behavior: 'smooth' });
  1498→                },
  1499→
  1500→                backToCategories() {
  1501→                    this.currentCategory = '';
  1502→                    // Hide all products when back to category list
  1503→                    const products = document.querySelectorAll('.product-item');
  1504→                    products.forEach(item => {
  1505→                        item.style.display = 'none';
  1506→                    });
  1507→                },
  1508→
  1509→                updateCarousel(activeCategory) {
  1510→                    // Deprecated: carousel removed
  1511→                },
  1512→
  1513→                centerCarouselAt(index, instant) {
  1514→                    // Deprecated: carousel removed
  1515→                },
  1516→
  1517→                initCategoryCarousel() {
  1518→                    // Deprecated: carousel removed
  1519→                },
  1520→
  1521→                filterSubcategory(sub) {
  1522→                    // Deprecated: subcategories removed.
  1523→                },
  1524→
  1525→                applyAllFilters() {
  1526→                    const products = document.querySelectorAll('.product-item');
  1527→                    
  1528→                    products.forEach(item => {
  1529→                        const prodCat = item.getAttribute('data-category');
  1530→                        const isVegan = item.getAttribute('data-vegan') === 'true';
  1531→                        const isGlutenfree = item.getAttribute('data-glutenfree') === 'true';
  1532→
  1533→                        let matchesParent = (prodCat === this.currentCategory || prodCat.startsWith(this.currentCategory + ' > '));
  1534→                        
  1535→                        let matches = matchesParent;
  1536→                        if (this.activeFilters.vegan && !isVegan) matches = false;
  1537→                        if (this.activeFilters.glutenfree && !isGlutenfree) matches = false;
  1538→
  1539→                        item.style.display = matches ? 'flex' : 'none';
  1540→                    });
  1541→                },
  1542→
  1543→                addToCart(id, nameDe, nameEn, price, categoryType, btnElement = null) {
  1544→                    if (this.role === 'admin') {
  1545→                        this.addToCartAdmin(id, nameDe, nameEn, price, categoryType, btnElement);
  1546→                        return;
  1547→                    }
  1548→                    const name = this.currentLang === 'en' ? nameEn : nameDe;
  1549→                    const existing = this.cart.find(i => i.id === id && (!i.note || i.note.trim() === ''));
  1550→                    if (existing) {
  1551→                        existing.quantity++;
  1552→                    } else {
  1553→                        const newCartId = id + '_' + Date.now() + '_' + Math.random().toString(36).substr(2, 9);
  1554→                        this.cart.push({ cart_id: newCartId, id, name, name_de: nameDe, name_en: nameEn, price, quantity: 1, category_type: categoryType, note: null });
  1555→                    }
  1556→                    
  1557→                    const addedMsg = translations[this.currentLang].toast_added || "hinzugefügt";
  1558→                    showToast(name + " " + addedMsg, "success");
  1559→
  1560→                    // Bounce animation on floating cart bar
  1561→                    const floatingBar = document.getElementById("cart-floating-bar");
  1562→                    if (floatingBar) {
  1563→                        floatingBar.classList.remove("animate-cart-pulse");
  1564→                        void floatingBar.offsetWidth; // Trigger reflow
  1565→                        floatingBar.classList.add("animate-cart-pulse");
  1566→                    }
  1567→                    
  1568→                    // Bounce animation on cart badge
  1569→                    const cartBadge = document.getElementById("cart-badge");
  1570→                    if (cartBadge) {
  1571→                        cartBadge.classList.remove("animate-badge-pulse");
  1572→                        void cartBadge.offsetWidth; // Trigger reflow
  1573→                        cartBadge.classList.add("animate-badge-pulse");
  1574→                    }
  1575→
  1576→                    // Clicked button animation to green checkmark
  1577→                    if (btnElement) {
  1578→                        const iconEl = btnElement.querySelector('span.material-symbols-outlined');
  1579→                        if (iconEl && iconEl.textContent === "add") {
  1580→                            btnElement.classList.remove("bg-primary", "text-black");
  1581→                            btnElement.classList.add("bg-green-500", "text-white");
  1582→                            iconEl.textContent = "check";
  1583→                            btnElement.classList.add("animate-btn-success");
  1584→                            
  1585→                            setTimeout(() => {
  1586→                                iconEl.textContent = "add";
  1587→                                btnElement.classList.remove("bg-green-500", "text-white", "animate-btn-success");
  1588→                                btnElement.classList.add("bg-primary", "text-black");
  1589→                            }, 800);
  1590→                        }
  1591→                    }
  1592→                },
  1593→
  1594→                changeQty(cartId, delta) {
  1595→                    const item = this.cart.find(i => i.cart_id === cartId);
  1596→                    if (item) {
  1597→                        item.quantity += delta;
  1598→                        if (item.quantity <= 0) {
  1599→                            this.cart = this.cart.filter(i => i.cart_id !== cartId);
  1600→                        }
  1601→                    }
  1602→                },
  1603→
  1604→                openCartModal() {
  1605→                    const modal = document.getElementById("cart-modal");
  1606→                    if (modal) {
  1607→                        modal.classList.remove("hidden");
  1608→                        document.body.style.overflow = 'hidden';
  1609→                        setTimeout(() => {
  1610→                            const inner = document.getElementById("cart-modal-inner");
