     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
  1017→                    card.style.boxShadow = '0 15px 35px -10px rgba(0, 0, 0, 0.7)';
  1018→                });
  1019→
  1020→                card.addEventListener('mouseleave', () => {
  1021→                    card.style.transform = 'perspective(1000px) rotateX(0deg) rotateY(0deg) translateY(0)';
  1022→                    card.style.borderColor = 'rgba(255, 255, 255, 0.05)';
  1023→                    card.style.boxShadow = 'none';
  1024→                });
  1025→            }
  1026→        });
  1027→    </script>
  1028→</body>
  1029→</html>
