     1→<!DOCTYPE html>
     2→<html lang="de" class="dark scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
  1010→                    const angleY = (x - xc) / 16;
  1011→                    card.style.transform = `perspective(1000px) rotateX(${angleX}deg) rotateY(${angleY}deg) translateY(-4px)`;
  1012→                    card.style.borderColor = 'rgba(201, 168, 76, 0.25)';
  1013→                    card.style.boxShadow = '0 15px 35px -10px rgba(0, 0, 0, 0.7)';
  1014→                });
  1015→
  1016→                card.addEventListener('mouseleave', () => {
  1017→                    card.style.transform = 'perspective(1000px) rotateX(0deg) rotateY(0deg) translateY(0)';
  1018→                    card.style.borderColor = 'rgba(255, 255, 255, 0.05)';
  1019→                    card.style.boxShadow = 'none';
  1020→                });
  1021→            }
  1022→        });
  1023→    </script>
  1024→</body>
  1025→</html>
